npr1_db,metric1,npr2_db,metric2,amp
14.736485,nan,-0.857105,1.27278900e+00,1
14.851727,nan,-0.822077,1.58469057e+00,1
14.890163,nan,-0.896993,1.47158015e+00,1
14.969873,7.12296772e+00,-0.878287,3.17079544e+00,1
14.996902,7.12296772e+00,-0.878196,1.84046733e+00,1
14.866934,2.52530169e+00,-0.869138,2.76169443e+00,1
14.806612,2.52530169e+00,-0.914471,1.21143532e+00,1
14.884471,2.52530169e+00,-0.882302,2.91512012e+00,1
14.887201,3.97440290e+00,-0.863138,5.89917803e+00,1
14.745270,3.97440290e+00,-0.904234,1.88093305e+00,1
14.865152,2.05594659e+00,-0.844360,2.71226788e+00,1
14.944190,2.05594659e+00,-0.951358,1.08646810e+00,1
14.918543,1.06506300e+00,-0.844828,3.57531786e+00,1
14.899169,1.49111474e+00,-0.998784,5.19404507e+00,1
14.869442,1.97612417e+00,-0.926357,1.03413248e+00,1
14.832778,1.97612417e+00,-0.915837,1.89099479e+00,1
14.734289,2.28881526e+00,-0.905119,2.23529267e+00,1
14.847067,2.28881526e+00,-0.840142,4.37686872e+00,1
14.907234,2.28881526e+00,-0.866945,1.73175859e+00,1
14.931874,2.28881526e+00,-0.855390,4.03661108e+00,1
14.792824,2.41337323e+00,-0.855201,4.03661108e+00,1
14.845572,2.41337323e+00,-0.879653,1.27173340e+00,1
14.856169,1.95949352e+00,-0.877488,1.03997588e+00,1
14.813425,1.95949352e+00,-0.996605,1.69235492e+00,1
14.886419,3.10782266e+00,-0.807968,7.85092545e+00,1
14.835553,3.10782266e+00,-0.867213,1.61852670e+00,1
14.927473,1.38134015e+00,-0.944145,1.89949012e+00,1
14.822426,2.79821444e+00,-0.915258,1.26827180e+00,1
14.843264,1.73982596e+00,-0.913722,2.69975877e+00,1
14.758490,1.73982596e+00,-0.923809,1.77137649e+00,1
14.812846,1.73982596e+00,-0.951345,2.67332101e+00,1
14.934690,1.88954496e+00,-0.905742,2.92835140e+00,1
14.813643,1.88954496e+00,-1.002686,1.20212102e+00,1
14.811177,2.37253261e+00,-0.882893,3.47067308e+00,1
14.872046,2.37253261e+00,-0.885177,1.98284483e+00,1
15.029560,2.37253261e+00,-0.890731,2.86044550e+00,1
14.787611,1.37773490e+00,-0.886013,2.54896188e+00,1
14.843403,1.64186192e+00,-0.836857,1.56992698e+00,1
14.952824,1.89452982e+00,-0.971672,1.22470677e+00,1
14.758363,1.89452982e+00,-0.910080,1.65739846e+00,1
14.977351,2.81193900e+00,-0.826826,1.58573461e+00,1
14.920855,2.81193900e+00,-0.896319,1.36775267e+00,1
14.959661,2.81193900e+00,-0.884275,1.51815605e+00,1
14.726597,1.72457099e+00,-0.846992,2.58063221e+00,1
14.875146,1.72457099e+00,-0.865426,1.91701281e+00,1
14.853804,1.72457099e+00,-0.868927,6.99631596e+00,1
14.968480,1.17238736e+00,-0.890968,3.06695819e+00,1
14.930202,1.73238885e+00,-0.875213,3.46839309e+00,1
8.940025,1.62085307e+00,-6.933374,4.58261633e+00,0.5
8.922310,1.73247564e+00,-6.859787,4.54245329e+00,0.5
8.712085,3.51216769e+00,-6.873090,1.26915979e+00,0.5
8.996753,1.83354580e+00,-6.847854,2.53042626e+00,0.5
8.889271,1.83354580e+00,-6.942594,1.86164796e+00,0.5
8.719777,1.67000020e+00,-6.888453,8.29452324e+00,0.5
8.734376,1.67000020e+00,-6.897326,1.65731788e+00,0.5
8.842530,1.67000020e+00,-6.920416,1.56915283e+00,0.5
8.933729,1.03360462e+00,-7.018486,1.70490372e+00,0.5
8.768329,1.03360462e+00,-6.784583,2.51054478e+00,0.5
8.730650,1.44992983e+00,-6.876654,2.19757438e+00,0.5
8.905777,1.33386528e+00,-6.934410,1.92522967e+00,0.5
8.924082,2.71398950e+00,-6.917460,2.23882461e+00,0.5
8.940695,1.47774613e+00,-6.888285,1.65832412e+00,0.5
8.834551,1.47774613e+00,-6.856910,1.47262144e+00,0.5
8.957644,1.64645529e+00,-6.904467,9.28564966e-01,0.5
8.988437,1.64645529e+00,-6.822987,2.55502605e+00,0.5
8.883037,1.64645529e+00,-6.848365,3.38284969e+00,0.5
8.992998,1.64645529e+00,-6.911576,3.86536455e+00,0.5
8.703907,1.64645529e+00,-6.905234,1.89194453e+00,0.5
8.733900,1.23171127e+00,-6.949916,1.73303092e+00,0.5
8.801377,1.05454731e+00,-6.848541,1.17990160e+00,0.5
8.840496,9.72858906e-01,-6.956459,1.62479842e+00,0.5
8.842720,9.72858906e-01,-6.860280,2.68088245e+00,0.5
8.877747,2.78538704e+00,-7.012696,3.18578863e+00,0.5
8.669419,2.78538704e+00,-6.814479,1.04379821e+00,0.5
8.880313,3.36344481e+00,-6.817886,1.69648623e+00,0.5
8.917496,1.22007334e+00,-6.916504,1.71930349e+00,0.5
8.726958,1.22007334e+00,-6.878340,2.93656635e+00,0.5
8.685275,2.16056418e+00,-6.853044,2.59396529e+00,0.5
8.843573,2.16056418e+00,-6.987133,3.27480888e+00,0.5
8.924026,1.95098341e+00,-6.859098,1.92637789e+00,0.5
9.010004,1.95098341e+00,-6.876186,1.93213034e+00,0.5
8.789868,1.95098341e+00,-6.910054,2.84523845e+00,0.5
8.897507,3.40249491e+00,-6.863976,2.61154532e+00,0.5
8.788408,3.40249491e+00,-6.936579,2.47039461e+00,0.5
8.744530,3.40249491e+00,-6.915575,1.88895762e+00,0.5
8.843165,2.46737480e+00,-6.883866,1.38616037e+00,0.5
8.840626,1.05987144e+00,-6.898566,1.97164989e+00,0.5
8.897367,5.39928198e+00,-6.903851,1.62402356e+00,0.5
8.993439,2.66809320e+00,-6.851735,7.34851646e+00,0.5
8.869980,2.66809320e+00,-6.973354,1.88062191e+00,0.5
8.929975,2.94966817e+00,-6.974885,2.64496970e+00,0.5
8.954116,1.71915364e+00,-6.825410,2.42264819e+00,0.5
8.855279,1.71915364e+00,-6.854223,1.57313716e+00,0.5
8.832088,1.71915364e+00,-6.918969,3.53414750e+00,0.5
8.765697,1.71915364e+00,-6.958843,1.59389198e+00,0.5
8.914519,1.71915364e+00,-6.849077,1.40936708e+00,0.5
8.811257,1.71915364e+00,-6.894695,1.71137190e+00,0.5
8.976944,1.71915364e+00,-6.965721,1.60494542e+00,0.5
8.816898,1.71915364e+00,-6.897760,3.47939181e+00,0.5
8.942815,1.71915364e+00,-6.919887,1.10201483e+01,0.5
8.867174,1.71915364e+00,-6.959335,1.44398069e+00,0.5
8.654133,1.71915364e+00,-6.985131,1.72901595e+00,0.5
-5.121781,1.58579218e+00,-20.821491,nan,0.1
-5.231053,1.12591100e+00,-20.828907,nan,0.1
-5.105180,1.17955768e+00,-20.881369,nan,0.1
-5.210556,1.14807129e+00,-20.922926,nan,0.1
-5.050341,8.36330652e-01,-20.901964,nan,0.1
-5.121198,9.56521153e-01,-20.854490,nan,0.1
-5.186790,9.04711723e-01,-20.873777,nan,0.1
-5.150169,9.63585377e-01,-20.895416,nan,0.1
-5.140930,1.19136298e+00,-20.755379,nan,0.1
-5.272361,7.75366902e-01,-20.916233,nan,0.1
-5.243746,2.73180437e+00,-20.921766,nan,0.1
-5.292453,9.10559535e-01,-20.834854,nan,0.1
-5.054917,1.54282677e+00,-20.930099,nan,0.1
-5.164320,8.85170639e-01,-20.867424,nan,0.1
-5.062018,9.73913431e-01,-20.904867,nan,0.1
-5.073445,1.24607968e+00,-20.893938,nan,0.1
-5.181599,8.85011971e-01,-20.850342,nan,0.1
-5.236474,1.14934933e+00,-20.854074,nan,0.1
-5.281829,1.17283654e+00,-20.849903,nan,0.1
-5.073779,1.14002621e+00,-20.817339,nan,0.1
-5.077693,2.31581783e+00,-20.923794,nan,0.1
-5.124819,7.97591209e-01,-20.921457,nan,0.1
-5.078551,8.82765710e-01,-20.882908,nan,0.1
-5.021892,2.52647495e+00,-20.878281,nan,0.1
-5.082119,1.05199528e+00,-20.865875,nan,0.1
-5.217882,7.85070062e-01,-20.829771,nan,0.1
-5.005178,8.38065684e-01,-20.873852,nan,0.1
-5.167662,8.46925318e-01,-20.787704,nan,0.1
-5.229619,1.09334970e+00,-20.871202,nan,0.1
-5.067933,1.00110257e+00,-20.884287,nan,0.1
-5.305923,1.27278829e+00,-20.992186,nan,0.1
-5.212414,1.11217499e+00,-20.858498,nan,0.1
-5.179987,1.21980810e+00,-20.917706,nan,0.1
-4.994115,8.34461451e-01,-20.909115,nan,0.1
-5.242326,1.11150384e+00,-20.872526,nan,0.1
-5.163964,1.27123129e+00,-20.887970,nan,0.1
-5.214250,8.91292810e-01,-20.875109,nan,0.1
-5.233014,9.25358474e-01,-20.863449,nan,0.1
-5.202450,8.64926398e-01,-20.867498,nan,0.1
-5.075147,1.96891558e+00,-20.850014,nan,0.1
-5.104712,9.64418828e-01,-20.850191,nan,0.1
-5.229048,9.34007227e-01,-20.830265,nan,0.1
-5.082903,1.00225306e+00,-20.913692,nan,0.1
-4.987410,8.65770757e-01,-20.904219,nan,0.1
-5.267874,8.28722298e-01,-20.917229,nan,0.1
-4.981425,9.58967030e-01,-20.845966,nan,0.1
-5.064477,6.94335270e+00,-20.845493,nan,0.1
-4.979918,1.40181518e+00,-20.968540,nan,0.1
-5.055985,7.71645069e-01,-20.861986,nan,0.1
-5.132704,1.00704658e+00,-20.846893,nan,0.1
-5.035839,1.09032929e+00,-20.808561,nan,0.1
-5.221284,8.38391423e-01,-20.922632,nan,0.1
-25.123325,9.89710629e-01,-40.946156,nan,0.01
-25.086189,2.11217427e+00,-40.998299,nan,0.01
-25.235264,1.24691665e+00,-40.906563,nan,0.01
-25.092344,1.71065593e+00,-40.922714,nan,0.01
-25.128052,1.08863628e+00,-40.817112,nan,0.01
-25.121174,1.05495942e+00,-40.821766,nan,0.01
-25.093273,1.12682176e+00,-40.838432,nan,0.01
-25.076359,1.40103519e+00,-40.909122,nan,0.01
-24.989243,1.13467038e+00,-40.870598,nan,0.01
-25.123713,1.01162350e+00,-40.815430,nan,0.01
-25.150240,9.61066902e-01,-40.909340,nan,0.01
-25.173004,1.20857692e+00,-40.878868,nan,0.01
-25.260345,9.72097099e-01,-40.845772,nan,0.01
-25.098269,3.57097769e+00,-40.939137,nan,0.01
-25.077606,1.32442605e+00,-40.880226,nan,0.01
-25.230263,9.50786054e-01,-40.945515,nan,0.01
-24.945835,9.31819856e-01,-40.855961,nan,0.01
-25.334213,1.17103207e+00,-40.894375,nan,0.01
-25.052719,1.10552526e+00,-40.893707,nan,0.01
-25.323166,1.04296339e+00,-40.943661,nan,0.01
-25.074177,1.47352040e+00,-40.882359,nan,0.01
-25.048819,8.71060252e-01,-40.863716,nan,0.01
-25.099821,1.19472086e+00,-40.919540,nan,0.01
-25.232437,1.08185017e+00,-40.889492,nan,0.01
-25.044743,1.17632973e+00,-40.917755,nan,0.01
-25.196283,9.46813703e-01,-40.911137,nan,0.01
-25.169657,1.03120303e+00,-40.909454,nan,0.01
-25.142185,1.18753040e+00,-40.876698,nan,0.01
-25.267616,1.06799352e+00,-40.816196,nan,0.01
-25.224855,3.87368989e+00,-40.876671,nan,0.01
-25.129492,9.34103608e-01,-40.933266,nan,0.01
-25.299343,9.63332832e-01,-40.888866,nan,0.01
-25.170248,1.40768111e+00,-40.854588,nan,0.01
-25.057804,9.44002688e-01,-40.928860,nan,0.01
-25.068644,1.35933411e+00,-40.870251,nan,0.01
-25.130249,1.08230841e+00,-40.972641,nan,0.01
-25.261499,1.06988990e+00,-40.834995,nan,0.01
-25.244265,1.14584827e+00,-40.865475,nan,0.01
-25.226658,1.73111808e+00,-40.851826,nan,0.01
-25.021626,1.04662824e+00,-40.904282,nan,0.01
-25.083317,1.60683429e+00,-40.932678,nan,0.01
-25.292303,1.00297606e+00,-40.946930,nan,0.01
-25.056784,1.09046781e+00,-40.890255,nan,0.01
-25.235497,1.38700223e+00,-40.904488,nan,0.01
-25.102236,1.17086649e+00,-40.920570,nan,0.01
-25.088854,1.45214391e+00,-40.801579,nan,0.01
-25.127104,1.06439435e+00,-40.902565,nan,0.01
-25.006012,1.39292574e+00,-40.882355,nan,0.01
-25.288300,3.45583773e+00,-40.893230,nan,0.01
-25.240005,1.47812426e+00,-40.822289,nan,0.01
-25.186264,1.35778546e+00,-40.842308,nan,0.01
28.880613,nan,13.085264,nan,5
28.898502,nan,13.107409,nan,5
28.914129,nan,13.073715,nan,5
28.967068,nan,13.061194,3.25651956e+00,5
28.873051,nan,13.122524,3.25651956e+00,5
28.903559,nan,13.210348,3.25651956e+00,5
28.883600,nan,13.110509,2.10292268e+00,5
28.829290,nan,13.127593,2.10292268e+00,5
28.868160,nan,13.036455,1.32048833e+00,5
28.870625,5.61095810e+00,13.103265,1.32048833e+00,5
28.767612,5.61095810e+00,13.068331,1.32048833e+00,5
28.798225,5.61095810e+00,13.152472,1.32048833e+00,5
28.788214,5.61095810e+00,13.045723,1.32048833e+00,5
28.967154,5.61095810e+00,13.060251,1.32048833e+00,5
28.874044,5.61095810e+00,12.951217,1.32048833e+00,5
28.917271,5.61095810e+00,13.160666,1.32048833e+00,5
28.675358,5.61095810e+00,13.129168,1.32048833e+00,5
28.842041,5.61095810e+00,13.109997,1.32048833e+00,5
28.933414,5.61095810e+00,13.170556,1.32048833e+00,5
28.895586,5.61095810e+00,13.153744,1.32048833e+00,5
28.761110,5.61095810e+00,13.043733,1.32048833e+00,5
28.883141,5.61095810e+00,13.140334,1.32048833e+00,5
28.745871,5.61095810e+00,13.127439,1.32048833e+00,5
28.928493,5.61095810e+00,13.139139,1.32048833e+00,5
28.870380,5.61095810e+00,13.117732,3.84346986e+00,5
28.914482,5.61095810e+00,13.019076,2.79168391e+00,5
28.975399,1.12784302e+00,13.133344,2.79168391e+00,5
28.739679,1.12784302e+00,13.077787,2.79168391e+00,5
28.925468,1.39652336e+00,13.050608,2.79168391e+00,5
28.846895,1.39652336e+00,13.138389,2.79168391e+00,5
28.859810,1.39652336e+00,13.088442,2.79168391e+00,5
28.960016,1.39652336e+00,13.086243,2.79168391e+00,5
28.836143,1.39652336e+00,13.126124,2.79168391e+00,5
28.951395,1.39652336e+00,13.092667,2.79168391e+00,5
28.764416,1.39652336e+00,13.138718,2.79168391e+00,5
28.880407,1.39652336e+00,13.169246,2.79168391e+00,5
28.832352,1.39652336e+00,13.108887,2.79168391e+00,5
28.771236,1.39652336e+00,13.115240,2.79168391e+00,5
28.781143,1.39652336e+00,13.116064,2.79168391e+00,5
28.844658,1.39652336e+00,13.023724,2.79168391e+00,5
28.807823,1.39652336e+00,13.036560,1.84294140e+00,5
28.928549,1.39652336e+00,13.111759,2.60213161e+00,5
28.953579,1.39652336e+00,13.104822,2.60213161e+00,5
28.840740,1.39652336e+00,13.032953,1.51332295e+00,5
28.845404,1.39652336e+00,13.127250,2.21016788e+00,5
20.785362,1.97257125e+00,5.107412,nan,2
20.828283,1.97257125e+00,5.116120,nan,2
20.998508,1.97257125e+00,5.147025,nan,2
20.855875,1.97257125e+00,5.175443,nan,2
20.904388,5.17113209e+00,5.199671,9.82807636e+00,2
20.794279,5.17113209e+00,5.182459,9.82807636e+00,2
21.043531,5.17113209e+00,5.162973,9.82807636e+00,2
20.792160,5.17113209e+00,5.076513,9.82807636e+00,2
20.814198,1.13698101e+00,5.155940,9.82807636e+00,2
20.852207,1.13698101e+00,5.211601,9.82807636e+00,2
20.877342,1.13698101e+00,5.075991,9.82807636e+00,2
20.813036,1.13698101e+00,5.132706,8.02639198e+00,2
20.983877,1.13698101e+00,5.219807,8.02639198e+00,2
20.883963,1.13698101e+00,5.146398,8.02639198e+00,2
20.970066,1.13698101e+00,5.207852,8.02639198e+00,2
20.866611,1.13698101e+00,5.216987,8.02639198e+00,2
20.954191,1.13698101e+00,5.156932,8.02639198e+00,2
20.926542,1.13698101e+00,5.091320,8.02639198e+00,2
20.812725,1.13698101e+00,5.139499,8.02639198e+00,2
20.907104,1.13698101e+00,5.133204,8.02639198e+00,2
20.768349,1.13698101e+00,5.107818,8.02639198e+00,2
20.977978,1.13698101e+00,5.153592,3.46744561e+00,2
20.974663,1.13698101e+00,5.071074,3.46744561e+00,2
20.903866,1.13698101e+00,5.104208,3.46744561e+00,2
20.789537,1.13698101e+00,5.272682,3.46744561e+00,2
20.822542,1.13698101e+00,5.144106,3.46744561e+00,2
20.907940,5.41460705e+00,5.106500,3.46744561e+00,2
20.871140,5.41460705e+00,5.188951,3.46744561e+00,2
20.862766,5.41460705e+00,5.104785,3.46744561e+00,2
20.754894,5.41460705e+00,5.173393,3.46744561e+00,2
20.842159,5.41460705e+00,5.091657,3.46744561e+00,2
20.841599,1.38942158e+00,5.131917,3.46744561e+00,2
20.977060,1.38942158e+00,5.163231,3.46744561e+00,2
20.926828,1.38942158e+00,5.108415,3.46744561e+00,2
20.787487,1.38942158e+00,5.231804,3.46744561e+00,2
20.881935,1.38942158e+00,5.126489,3.46744561e+00,2
20.745766,5.35494709e+00,5.179914,3.46744561e+00,2
20.848892,5.55746174e+00,5.192204,3.46744561e+00,2
20.987610,5.55746174e+00,5.098094,2.63209891e+00,2
20.904200,3.33469748e+00,5.147628,2.63209891e+00,2
20.914423,3.33469748e+00,5.222569,2.63209891e+00,2
20.897991,3.33469748e+00,5.103354,2.49912548e+00,2
20.976883,3.33469748e+00,5.282845,2.49912548e+00,2
20.679295,3.33469748e+00,5.140677,2.49912548e+00,2
20.985811,3.33469748e+00,5.120056,2.49912548e+00,2
20.976393,3.33469748e+00,5.160428,2.49912548e+00,2
21.020840,3.33469748e+00,5.116629,2.49912548e+00,2
20.882196,3.33469748e+00,5.133151,2.49912548e+00,2
24.370270,7.28365850e+00,8.658709,nan,3
24.420761,1.14105499e+00,8.646009,nan,3
24.432562,1.14105499e+00,8.627854,1.39646709e+00,3
24.304142,1.14105499e+00,8.636361,8.65676165e-01,3
24.361492,1.52653491e+00,8.683160,8.65676165e-01,3
24.271091,1.39303076e+00,8.683301,8.65676165e-01,3
24.457743,1.39303076e+00,8.679486,8.65676165e-01,3
24.498447,3.27274561e+00,8.708055,8.65676165e-01,3
24.409821,4.19138145e+00,8.635221,8.65676165e-01,3
24.492559,2.87505388e+00,8.630771,3.01199913e+00,3
24.550274,1.64482653e+00,8.607266,3.01199913e+00,3
24.312134,1.94647861e+00,8.670443,1.75035465e+00,3
24.488413,1.46816766e+00,8.705875,3.13398290e+00,3
24.474705,1.34016228e+00,8.753990,3.62226033e+00,3
24.352701,1.34016228e+00,8.531195,3.62226033e+00,3
24.285072,2.02113986e+00,8.664795,1.41335738e+00,3
24.403963,1.50446677e+00,8.654444,1.41335738e+00,3
24.477966,1.50446677e+00,8.773048,4.01922607e+00,3
24.186497,3.03702021e+00,8.568409,5.57360268e+00,3
24.481178,4.24650192e+00,8.673613,5.57360268e+00,3
24.332569,4.24650192e+00,8.697190,7.87992477e+00,3
24.361298,9.53366160e-01,8.615263,1.49102390e+00,3
24.503782,9.53366160e-01,8.597982,1.49102390e+00,3
24.377964,9.53366160e-01,8.640004,1.49102390e+00,3
24.400066,9.53366160e-01,8.757576,1.49102390e+00,3
24.466366,9.53366160e-01,8.682193,1.49102390e+00,3
24.446743,1.89571762e+00,8.680103,8.50277138e+00,3
24.232807,2.95411563e+00,8.717886,8.50277138e+00,3
24.343298,1.35015142e+00,8.629594,8.50277138e+00,3
24.289530,1.35015142e+00,8.655802,8.50277138e+00,3
24.507175,1.66392112e+00,8.654884,8.50277138e+00,3
24.364449,1.24046021e+01,8.638342,1.37933028e+00,3
24.409006,1.24046021e+01,8.641706,1.99317181e+00,3
26.825089,nan,11.187637,3.72265077e+00,4
27.005913,nan,11.152392,3.72265077e+00,4
27.031433,5.53786182e+00,11.232338,3.72265077e+00,4
26.804811,3.76960015e+00,11.152596,2.82880831e+00,4
26.819397,3.76960015e+00,11.131342,1.51043332e+00,4
26.990025,3.76960015e+00,11.144076,1.51043332e+00,4
26.830959,5.97081137e+00,11.069480,1.51043332e+00,4
26.988842,1.33350408e+00,11.222100,1.41663265e+00,4
26.952602,2.02829409e+00,11.063556,1.41663265e+00,4
26.858604,2.02829409e+00,11.077560,1.41663265e+00,4
26.966915,2.86849976e+00,11.093967,1.41663265e+00,4
27.061455,1.47582531e+00,11.169062,2.94606328e+00,4
26.893847,1.47582531e+00,11.103182,2.94606328e+00,4
26.927309,2.96922445e+00,11.142021,2.85644484e+00,4
26.851080,3.02708864e+00,11.208983,2.85644484e+00,4
27.002356,4.30994892e+00,11.088217,2.85644484e+00,4
26.781408,4.30994892e+00,11.118902,1.74006796e+00,4
26.945141,2.39215660e+00,11.131687,1.74006796e+00,4
26.834885,2.39215660e+00,11.116875,4.43293715e+00,4
26.771223,2.39215660e+00,11.143694,4.43293715e+00,4
27.036770,2.39215660e+00,11.215648,4.43293715e+00,4
26.777613,2.39215660e+00,11.120794,4.43293715e+00,4
26.825638,2.39215660e+00,11.185321,4.43293715e+00,4
26.914631,3.83855343e+00,11.145914,2.69610262e+00,4
26.895725,3.83855343e+00,11.194160,2.69610262e+00,4
26.962721,1.61458051e+00,11.091793,1.85416961e+00,4
26.936605,1.61458051e+00,11.202188,2.63674092e+00,4
26.815710,1.61458051e+00,11.174802,2.63674092e+00,4
26.933895,3.65807104e+00,11.229421,2.63674092e+00,4
26.962109,3.65807104e+00,11.144801,2.63674092e+00,4
26.992191,3.65807104e+00,11.088608,2.63674092e+00,4
26.975449,3.65807104e+00,11.096756,2.63674092e+00,4
26.829689,3.65807104e+00,11.078601,2.63674092e+00,4
26.802231,3.65807104e+00,11.202249,2.63674092e+00,4
26.999752,1.74458838e+00,11.177303,2.63674092e+00,4
26.989717,1.74458838e+00,11.121120,1.53112149e+00,4
26.903473,1.74458838e+00,11.175972,1.53112149e+00,4
26.899994,1.74458838e+00,11.173090,1.53112149e+00,4
26.856045,1.74458838e+00,11.217847,1.53112149e+00,4
27.011631,1.74458838e+00,11.160317,1.53112149e+00,4
26.752338,3.38025761e+00,11.184779,1.53112149e+00,4
26.948032,3.38025761e+00,11.201939,1.95906389e+00,4
26.902699,3.38025761e+00,11.255987,1.95906389e+00,4
26.883575,3.38025761e+00,11.148716,1.06812310e+00,4
27.029179,3.38025761e+00,11.176647,1.06812310e+00,4
26.922932,3.38025761e+00,11.176975,3.82088852e+00,4
26.881367,3.38025761e+00,11.300348,1.73220921e+00,4
27.009968,3.38025761e+00,11.174235,1.73220921e+00,4
26.962780,3.38025761e+00,11.115470,1.73220921e+00,4
26.780184,3.38025761e+00,11.117454,4.45942163e+00,4
26.776348,3.38025761e+00,11.087770,2.31863213e+00,4
26.847496,3.38025761e+00,11.154556,2.31863213e+00,4
54.984955,nan,39.090446,nan,100
54.857372,5.96006870e+00,39.078350,5.93856144e+00,100
54.996277,5.96006870e+00,39.018940,5.93856144e+00,100
54.817566,5.96006870e+00,39.045395,5.93856144e+00,100
54.817085,5.96006870e+00,39.073246,1.67217135e+00,100
54.857365,1.90478170e+00,39.160427,1.90252662e+00,100
54.724010,1.90478170e+00,39.083656,1.90252662e+00,100
54.972778,1.90478170e+00,39.158318,1.90252662e+00,100
54.941593,2.38316536e+00,39.078579,2.38655448e+00,100
55.004509,2.38316536e+00,39.111412,2.38655448e+00,100
54.792152,1.64336598e+00,39.157913,1.63813365e+00,100
54.768024,2.62234306e+00,39.109459,2.58665013e+00,100
54.942360,2.62234306e+00,39.154610,4.76474380e+00,100
54.919022,4.74131298e+00,39.132702,4.76474380e+00,100
54.903862,1.31701291e+00,39.111980,1.32001090e+00,100
54.768867,1.31701291e+00,39.134106,3.60119963e+00,100
54.930679,2.21971059e+00,39.049572,1.98294342e+00,100
