npr1_db,metric1,npr2_db,metric2,amp
54.962315,2.59529185e+00,39.127399,2.58229947e+00,100
54.921783,2.91312385e+00,39.077133,2.58229947e+00,100
54.775116,2.91312385e+00,39.045815,2.58229947e+00,100
54.796783,2.91312385e+00,39.117249,2.58229947e+00,100
54.902222,1.21494985e+00,39.186806,1.20890486e+00,100
55.017136,2.03235817e+00,39.099621,2.03039598e+00,100
54.823383,2.03235817e+00,39.164780,2.03039598e+00,100
55.025887,2.03235817e+00,39.111755,2.03039598e+00,100
54.783302,2.03235817e+00,39.076962,2.03039598e+00,100
54.825714,1.45262384e+00,39.085617,2.03039598e+00,100
54.919357,1.31669021e+00,39.104462,1.31497705e+00,100
54.770550,1.31669021e+00,39.168510,1.31497705e+00,100
54.936749,1.31669021e+00,39.155022,1.31497705e+00,100
54.793472,1.51340175e+00,39.188614,1.53265893e+00,100
54.842934,1.51340175e+00,39.122597,1.53265893e+00,100
54.879299,3.33502412e+00,39.073147,1.89429748e+00,100
54.744545,3.33502412e+00,39.191029,1.89429748e+00,100
54.772240,1.49557614e+00,39.120468,1.49602914e+00,100
54.994682,1.49557614e+00,39.145016,1.49602914e+00,100
54.712616,1.49557614e+00,39.018654,1.49602914e+00,100
54.963516,1.49557614e+00,39.060318,1.49602914e+00,100
54.896770,2.92341256e+00,39.195698,2.93683004e+00,100
54.795990,2.92341256e+00,39.099346,2.93683004e+00,100
54.817551,2.92341256e+00,39.134113,2.93683004e+00,100
54.973148,2.92341256e+00,39.105011,2.93683004e+00,100
54.942001,2.92341256e+00,39.102642,2.93683004e+00,100
54.924026,1.89956319e+00,39.061176,1.89528692e+00,100
54.718697,1.89956319e+00,38.997490,1.89528692e+00,100
54.836102,1.89956319e+00,39.218922,1.89528692e+00,100
54.880310,1.89956319e+00,39.129910,2.05770636e+00,100
54.951931,1.89956319e+00,39.058167,2.05770636e+00,100
54.987885,3.68381310e+00,39.166695,3.67286348e+00,100
54.724003,3.68381310e+00,39.149422,3.67286348e+00,100
54.806461,3.68381310e+00,39.142494,3.67286348e+00,100
54.971489,3.68381310e+00,39.070095,3.67286348e+00,100
54.950756,3.68381310e+00,39.117352,3.67286348e+00,100
54.927116,3.68381310e+00,39.118561,3.67286348e+00,100
55.050812,4.44651031e+00,39.003609,2.13698697e+00,100
54.983994,4.44651031e+00,39.195683,2.13698697e+00,100
54.833549,4.44651031e+00,39.068798,2.13698697e+00,100
54.800907,4.44651031e+00,39.119850,2.13698697e+00,100
54.927258,4.44651031e+00,39.101227,2.13698697e+00,100
54.982677,4.44651031e+00,39.139526,2.13698697e+00,100
54.853798,4.44651031e+00,39.060570,2.13698697e+00,100
54.961418,4.44651031e+00,39.149746,2.13698697e+00,100
54.859371,4.44651031e+00,39.138569,2.13698697e+00,100
54.887985,4.44651031e+00,39.074265,2.13698697e+00,100
54.853596,1.71304774e+00,39.120094,2.13698697e+00,100
54.781868,1.71304774e+00,39.166088,1.69142461e+00,100
54.980240,1.71304774e+00,39.113991,1.69142461e+00,100
54.913727,1.71304774e+00,39.100849,1.58334255e+00,100
54.803001,1.71304774e+00,39.134460,1.58334255e+00,100
54.889496,1.71304774e+00,39.097801,1.58334255e+00,100
54.792381,1.71304774e+00,39.111279,1.58334255e+00,100
48.969196,nan,33.078987,nan,50
48.907486,5.93902874e+00,33.039700,nan,50
48.920826,5.93902874e+00,33.146870,nan,50
48.709072,5.93902874e+00,33.077656,nan,50
48.685883,5.93902874e+00,33.094639,1.67071056e+00,50
48.699909,1.14446175e+00,33.077244,1.12625074e+00,50
48.824902,1.90330172e+00,33.026184,2.55861497e+00,50
48.841675,1.90330172e+00,33.024971,2.55861497e+00,50
48.683907,2.38232112e+00,33.129658,2.39005876e+00,50
48.723045,2.38232112e+00,33.136223,2.39005876e+00,50
48.764626,2.38232112e+00,33.087994,1.73901498e+00,50
48.899559,3.55881286e+00,33.171478,1.63247395e+00,50
48.711964,2.62518263e+00,33.174416,2.55853963e+00,50
48.884277,4.74200869e+00,33.118492,4.79698944e+00,50
48.804832,1.31780827e+00,33.028011,4.79698944e+00,50
48.732380,1.31780827e+00,33.186253,3.46654916e+00,50
48.783211,1.31780827e+00,33.118347,3.46654916e+00,50
48.826733,1.31780827e+00,33.162888,1.25967348e+00,50
48.782658,2.13249350e+00,33.084007,2.58085799e+00,50
48.760231,2.59938574e+00,33.087696,2.58085799e+00,50
48.760811,2.91538024e+00,33.147369,2.68147349e+00,50
48.695759,2.91538024e+00,33.056866,2.68147349e+00,50
48.932968,6.89480257e+00,33.125603,2.68147349e+00,50
48.933147,6.89480257e+00,33.152046,2.68147349e+00,50
48.810673,6.89480257e+00,33.199543,2.68147349e+00,50
48.907440,6.89480257e+00,33.090233,2.68147349e+00,50
48.908028,6.89480257e+00,33.117847,2.68147349e+00,50
48.826824,6.89480257e+00,33.131737,1.20196009e+00,50
48.999706,6.89480257e+00,33.190224,2.02458644e+00,50
48.792221,1.21585524e+00,33.062202,2.02458644e+00,50
48.885582,2.02971387e+00,33.081554,2.02458644e+00,50
48.824928,2.02971387e+00,33.010605,2.02458644e+00,50
48.873940,2.02971387e+00,33.108139,2.02458644e+00,50
48.774612,2.02971387e+00,33.162380,2.02458644e+00,50
48.915009,2.02971387e+00,33.150566,2.02458644e+00,50
48.901863,2.02971387e+00,33.096481,2.02458644e+00,50
48.843311,2.02971387e+00,33.109821,2.02458644e+00,50
48.815746,2.02971387e+00,33.101727,2.02458644e+00,50
48.959076,2.02971387e+00,33.034027,2.02458644e+00,50
48.909805,2.02971387e+00,33.044502,2.02458644e+00,50
48.841496,2.02971387e+00,33.134819,2.06522250e+00,50
48.859947,2.02971387e+00,33.146954,2.06522250e+00,50
48.782829,1.45433867e+00,33.033691,1.31576920e+00,50
48.745979,1.45433867e+00,33.072212,1.31576920e+00,50
48.925320,1.45433867e+00,33.027874,1.31576920e+00,50
48.796188,1.31783259e+00,33.076065,1.31576920e+00,50
48.781643,1.31783259e+00,33.069767,1.31576920e+00,50
48.729633,1.31783259e+00,33.094280,1.31576920e+00,50
48.761288,1.31783259e+00,33.075729,1.31576920e+00,50
48.755150,1.31783259e+00,33.080593,1.31576920e+00,50
48.744873,1.31783259e+00,33.138084,3.72706890e+00,50
48.996807,1.31783259e+00,33.024311,3.72706890e+00,50
48.972778,1.51498818e+00,33.056492,3.72706890e+00,50
48.840370,1.51498818e+00,32.997776,3.63582969e+00,50
48.847488,1.51498818e+00,33.097389,3.38742042e+00,50
48.968727,3.57897091e+00,33.209068,3.38742042e+00,50
48.858761,3.30710101e+00,33.047966,3.38742042e+00,50
48.989635,3.30710101e+00,33.158775,3.38742042e+00,50
48.786388,1.49487054e+00,33.089462,3.38742042e+00,50
48.850021,1.49487054e+00,32.962879,3.38742042e+00,50
48.979095,1.49487054e+00,33.030571,3.38742042e+00,50
48.796112,1.49487054e+00,33.055367,3.38742042e+00,50
48.858498,2.92382002e+00,33.084824,3.38742042e+00,50
48.822365,2.92382002e+00,33.128971,1.89440572e+00,50
42.786476,nan,26.996159,nan,25
42.744308,5.89788818e+00,27.046366,nan,25
42.755184,5.89788818e+00,27.089346,1.70704651e+00,25
42.765457,5.89788818e+00,27.118237,1.70704651e+00,25
42.721893,5.89788818e+00,27.099951,1.65898645e+00,25
42.921375,1.14260590e+00,26.980734,1.88048136e+00,25
42.765251,1.90028036e+00,27.079311,1.88048136e+00,25
42.694775,1.90028036e+00,27.076126,1.88048136e+00,25
42.786636,2.38075566e+00,27.047234,2.39763618e+00,25
42.901196,2.38075566e+00,26.992851,2.39763618e+00,25
42.695335,1.72696328e+00,27.090971,1.73825073e+00,25
42.722946,3.55822563e+00,27.070717,4.93800211e+00,25
42.737251,2.63079762e+00,27.013329,5.02834797e+00,25
42.904629,4.74330568e+00,26.990486,5.02834797e+00,25
42.740952,1.31927788e+00,27.134295,3.17005897e+00,25
42.784225,3.88522625e+00,27.120173,3.24157786e+00,25
42.833687,3.88522625e+00,27.107758,3.24157786e+00,25
42.753059,2.00101709e+00,27.121471,1.25618982e+00,25
42.781792,2.60764790e+00,27.129169,1.25618982e+00,25
42.700554,2.91987133e+00,27.098221,7.20014286e+00,25
42.966980,2.91987133e+00,27.152390,7.20014286e+00,25
42.907242,2.91987133e+00,27.182961,7.20014286e+00,25
42.845894,2.91987133e+00,27.035397,7.20014286e+00,25
42.911816,2.91987133e+00,27.040977,1.19157398e+00,25
42.851254,1.21778810e+00,27.095335,2.01597190e+00,25
42.939957,2.02463913e+00,27.050377,2.01597190e+00,25
42.743298,2.02463913e+00,27.071173,2.01597190e+00,25
42.879833,2.02463913e+00,27.022707,2.01597190e+00,25
42.865810,2.02463913e+00,27.097145,2.01597190e+00,25
42.991734,2.02463913e+00,27.005598,2.01597190e+00,25
42.733650,2.02463913e+00,26.963203,2.01597190e+00,25
42.845226,1.45749152e+00,27.044815,2.00457835e+00,25
42.843899,1.45749152e+00,27.131496,1.32275867e+00,25
42.940437,1.32003796e+00,27.024368,1.32275867e+00,25
42.782448,1.32003796e+00,27.057861,1.32275867e+00,25
42.744251,1.32003796e+00,27.088753,1.32275867e+00,25
42.895798,1.32003796e+00,27.023472,1.32275867e+00,25
42.869789,1.32003796e+00,27.037197,1.98037922e+00,25
42.780685,1.51808882e+00,27.065693,1.98037922e+00,25
42.904072,1.51808882e+00,27.116554,1.88985634e+00,25
42.932262,1.51808882e+00,27.137297,1.88985634e+00,25
42.893761,1.51808882e+00,27.041006,1.88985634e+00,25
42.710678,3.59710455e+00,27.016890,3.41273737e+00,25
42.855316,3.25415516e+00,27.056902,3.41273737e+00,25
42.801361,3.25415516e+00,27.073347,1.54587781e+00,25
42.875267,3.25415516e+00,27.047461,1.54587781e+00,25
42.904999,3.25415516e+00,27.040731,1.54587781e+00,25
42.830376,3.25415516e+00,27.114399,1.54587781e+00,25
42.755028,3.25415516e+00,27.040403,1.54587781e+00,25
42.955826,3.25415516e+00,27.058952,1.54587781e+00,25
42.771820,3.25415516e+00,27.089516,1.54587781e+00,25
42.751999,3.25415516e+00,27.128141,1.54587781e+00,25
42.908665,3.25415516e+00,27.060413,1.54587781e+00,25
42.944603,3.25415516e+00,27.082249,1.54587781e+00,25
42.841297,2.92472744e+00,27.026510,1.54587781e+00,25
42.877193,2.92472744e+00,27.006767,1.54587781e+00,25
42.899498,2.92472744e+00,27.027164,1.54587781e+00,25
42.739044,2.92472744e+00,27.082508,1.54587781e+00,25
42.919571,2.92472744e+00,27.053593,1.54587781e+00,25
42.913479,2.92472744e+00,27.107241,1.54587781e+00,25
42.876610,2.92472744e+00,27.010099,1.54587781e+00,25
42.885887,2.92472744e+00,27.086903,2.09583807e+00,25
42.795414,2.92472744e+00,27.057198,2.09583807e+00,25
38.435562,nan,22.632339,nan,15
38.376926,nan,22.584923,nan,15
38.442898,5.84497166e+00,22.680344,1.59362924e+00,15
38.422047,5.84497166e+00,22.588148,3.16161418e+00,15
38.344109,5.84497166e+00,22.563305,3.16161418e+00,15
38.447926,5.84497166e+00,22.630497,3.16161418e+00,15
38.332714,5.84497166e+00,22.671341,9.39812303e-01,15
38.475994,5.84497166e+00,22.662979,1.63166678e+00,15
38.328255,1.14005101e+00,22.622974,1.63166678e+00,15
38.421284,1.89626455e+00,22.642551,1.63166678e+00,15
38.294296,1.89626455e+00,22.554775,1.63166678e+00,15
38.260033,1.89626455e+00,22.647333,1.63166678e+00,15
38.369869,1.89626455e+00,22.648962,1.63166678e+00,15
38.327206,2.37877703e+00,22.661026,2.40886426e+00,15
38.409370,2.37877703e+00,22.622869,2.40886426e+00,15
38.472534,2.37877703e+00,22.634327,2.40886426e+00,15
38.405617,2.37877703e+00,22.720238,6.81636143e+00,15
38.356922,1.63536787e+00,22.625235,6.81636143e+00,15
38.352314,2.63854218e+00,22.647980,4.83056021e+00,15
38.326591,2.63854218e+00,22.592600,4.83056021e+00,15
38.451591,2.63854218e+00,22.696262,1.42361665e+00,15
38.414452,2.63854218e+00,22.631769,1.42361665e+00,15
38.327179,1.32099032e+00,22.669659,1.42361665e+00,15
38.281456,1.32099032e+00,22.657536,2.78434253e+00,15
38.275642,2.04446983e+00,22.598085,3.01518846e+00,15
38.294037,2.04446983e+00,22.624331,3.01518846e+00,15
38.318005,1.87960219e+00,22.545631,3.01518846e+00,15
38.435699,2.61882377e+00,22.646730,1.37087262e+00,15
38.249901,2.92584419e+00,22.517002,1.37087262e+00,15
38.306053,5.54350901e+00,22.604919,2.66540289e+00,15
38.498692,5.54350901e+00,22.619656,2.66540289e+00,15
38.373116,5.54350901e+00,22.668341,2.66540289e+00,15
38.273979,5.54350901e+00,22.602751,2.66540289e+00,15
38.424057,1.22038114e+00,22.618378,9.00876641e-01,15
38.383118,2.01817012e+00,22.641403,9.00876641e-01,15
38.428989,2.01817012e+00,22.689816,9.00876641e-01,15
38.451775,2.01817012e+00,22.593742,9.00876641e-01,15
38.433144,2.01817012e+00,22.624081,9.00876641e-01,15
38.120132,2.01817012e+00,22.640625,1.39766991e+00,15
38.264427,2.01817012e+00,22.584497,1.39766991e+00,15
38.427586,1.46138334e+00,22.635603,1.39766991e+00,15
38.342442,1.32323158e+00,22.501980,1.39766991e+00,15
38.262207,1.32323158e+00,22.600986,1.34587443e+00,15
38.510620,1.32323158e+00,22.645054,1.34587443e+00,15
38.377590,1.32323158e+00,22.672081,1.34587443e+00,15
38.412045,1.32323158e+00,22.627230,1.86796141e+00,15
38.232616,1.52207267e+00,22.602894,1.48645163e+00,15
38.336826,1.52207267e+00,22.676954,1.48645163e+00,15
38.291542,3.62266088e+00,22.607840,1.48645163e+00,15
38.370186,3.62266088e+00,22.642002,1.48645163e+00,15
38.485050,3.62266088e+00,22.683638,1.48645163e+00,15
38.449135,3.62266088e+00,22.592293,1.48645163e+00,15
38.386967,3.62266088e+00,22.565145,2.89581561e+00,15
38.341709,3.62266088e+00,22.596050,2.89581561e+00,15
38.283962,3.62266088e+00,22.660198,2.89581561e+00,15
38.241375,3.62266088e+00,22.636587,2.89581561e+00,15
38.351437,2.92616177e+00,22.598450,2.89581561e+00,15
38.454571,2.92616177e+00,22.587088,1.25427628e+00,15
38.445847,2.92616177e+00,22.640772,2.30569410e+00,15
38.486435,2.92616177e+00,22.614796,2.06775045e+00,15
38.278000,2.92616177e+00,22.673908,2.06775045e+00,15
38.257645,3.67804050e+00,22.641617,2.06775045e+00,15
38.457882,3.67804050e+00,22.606707,2.06775045e+00,15
38.462673,3.67804050e+00,22.617603,2.06775045e+00,15
38.321957,4.39197922e+00,22.595844,2.06775045e+00,15
38.550953,4.39197922e+00,22.558483,2.06775045e+00,15
38.493938,2.75717402e+00,22.614965,2.06775045e+00,15
38.420185,2.75717402e+00,22.661371,2.06775045e+00,15
38.322216,2.75717402e+00,22.643536,2.06775045e+00,15
38.477837,2.75717402e+00,22.600534,2.06775045e+00,15
38.448650,1.69425023e+00,22.650742,2.22352815e+00,15
38.542870,1.69425023e+00,22.653038,1.57615066e+00,15
38.387333,1.69425023e+00,22.604292,1.57615066e+00,15
38.312340,1.69425023e+00,22.541145,1.57615066e+00,15
38.262936,1.69425023e+00,22.577326,1.57615066e+00,15
38.457047,1.69425023e+00,22.650158,1.27024209e+00,15
38.228390,1.69425023e+00,22.695551,1.28818250e+00,15
38.336491,1.76200867e+00,22.705738,1.28818250e+00,15
38.459736,1.76200867e+00,22.697720,1.28818250e+00,15
38.298527,1.56349421e+00,22.641752,1.28818250e+00,15
38.369091,1.56349421e+00,22.647421,1.54713798e+00,15
40.823883,nan,25.076687,nan,20
40.785007,nan,25.155746,nan,20
40.763451,nan,25.151566,nan,20
40.910030,nan,25.154665,nan,20
41.016289,nan,25.144863,1.72773027e+00,20
40.784817,nan,25.159462,1.72773027e+00,20
40.874634,nan,25.079014,1.72773027e+00,20
40.723358,nan,25.115292,1.64949203e+00,20
41.080910,5.87781096e+00,25.135494,1.64949203e+00,20
40.916561,1.89877498e+00,25.091816,1.64949203e+00,20
40.890537,1.89877498e+00,25.124693,1.64949203e+00,20
40.862358,1.89877498e+00,25.041723,1.64949203e+00,20
40.979568,1.89877498e+00,25.149479,1.64949203e+00,20
40.813580,2.37999058e+00,25.118296,1.64949203e+00,20
40.791302,2.37999058e+00,25.150131,2.40176296e+00,20
40.952835,2.37999058e+00,25.079494,2.40176296e+00,20
40.764809,2.37999058e+00,25.162235,2.40176296e+00,20
40.951744,1.63759696e+00,25.092728,1.73858392e+00,20
40.861801,2.63360786e+00,25.121134,1.73858392e+00,20
40.919785,2.63360786e+00,25.153675,4.89520741e+00,20
40.938492,2.63360786e+00,25.124987,4.89520741e+00,20
40.789608,4.74390888e+00,25.118889,4.89520741e+00,20
40.941322,1.31995547e+00,25.160772,4.89520741e+00,20
40.889145,1.31995547e+00,25.094437,2.81992269e+00,20
40.984951,3.93018413e+00,25.150013,3.14805555e+00,20
40.743515,3.93018413e+00,25.139977,3.14805555e+00,20
40.880096,3.93018413e+00,25.070873,3.14805555e+00,20
40.922249,3.93018413e+00,25.159885,3.14805555e+00,20
40.742050,1.94985092e+00,25.046474,1.25430167e+00,20
40.789124,2.61178946e+00,25.140839,1.25430167e+00,20
40.859299,2.61178946e+00,25.109371,1.25430167e+00,20
40.921646,2.92209864e+00,25.120056,1.25430167e+00,20
40.918137,2.92209864e+00,25.189766,2.67009497e+00,20
40.792675,2.92209864e+00,25.139881,2.67009497e+00,20
40.747334,2.92209864e+00,25.142767,2.67009497e+00,20
40.804459,2.92209864e+00,25.090626,2.67009497e+00,20
40.892975,2.92209864e+00,25.132429,2.67009497e+00,20
40.795406,2.92209864e+00,25.194897,2.67009497e+00,20
40.791481,2.92209864e+00,25.216276,2.67009497e+00,20
40.745335,1.32125342e+00,25.115116,1.86457157e+00,20
40.797798,1.51954961e+00,25.142063,1.86457157e+00,20
40.811317,1.51954961e+00,25.153202,1.88281727e+00,20
40.915634,3.60650349e+00,25.174919,1.20923018e+00,20
40.952911,3.60650349e+00,25.165081,1.20923018e+00,20
40.974277,3.60650349e+00,25.154243,1.54261196e+00,20
40.879292,3.60650349e+00,25.109388,1.54261196e+00,20
40.969128,3.60650349e+00,25.130478,1.54261196e+00,20
40.867165,3.60650349e+00,25.053976,1.54261196e+00,20
41.010094,3.60650349e+00,25.159550,1.54261196e+00,20
40.820522,3.60650349e+00,25.046930,1.54261196e+00,20
40.764984,2.92523003e+00,25.107336,1.54261196e+00,20
40.931377,2.92523003e+00,25.164415,1.54261196e+00,20
40.787598,2.92523003e+00,25.137903,2.06567121e+00,20
40.934837,2.92523003e+00,25.156868,2.06567121e+00,20
40.795776,2.92523003e+00,25.165394,2.10593677e+00,20
40.848236,2.92523003e+00,25.187292,2.10593677e+00,20
24.551422,1.93127632e+00,8.731946,nan,3
24.515686,7.28365850e+00,8.577937,nan,3
24.365349,7.28365850e+00,8.730682,nan,3
24.377655,1.14105499e+00,8.673845,1.39646709e+00,3
24.449684,1.14105499e+00,8.638097,1.39646709e+00,3
24.503019,1.14105499e+00,8.635288,1.39646709e+00,3
24.345930,1.14105499e+00,8.591508,8.65676165e-01,3
24.292059,1.14105499e+00,8.523705,8.65676165e-01,3
24.404339,1.52653491e+00,8.661283,8.65676165e-01,3
24.363781,1.52653491e+00,8.669656,8.65676165e-01,3
24.400751,1.39303076e+00,8.617459,8.65676165e-01,3
24.352312,1.93127632e+00,8.650379,nan,3
24.355650,7.28365850e+00,8.642718,nan,3
26.991985,nan,11.163348,3.72265077e+00,4
26.945440,nan,11.172468,3.72265077e+00,4
27.010868,5.53786182e+00,11.113007,3.72265077e+00,4
26.977859,1.14030015e+00,11.093750,1.10094929e+00,4
26.962795,1.14030015e+00,11.172791,1.10094929e+00,4
26.786242,1.14030015e+00,11.129827,1.10094929e+00,4
27.045858,1.14030015e+00,11.172409,1.10094929e+00,4
27.016003,1.14030015e+00,11.168141,1.10094929e+00,4
26.947039,1.14030015e+00,11.179995,2.82880831e+00,4
26.882092,1.39514315e+00,11.096159,2.82880831e+00,4
26.962654,1.39514315e+00,11.119304,2.82880831e+00,4
26.796854,1.39514315e+00,11.102828,2.82880831e+00,4
27.083185,1.39514315e+00,11.179470,2.82880831e+00,4
26.917887,1.39514315e+00,11.161829,2.82880831e+00,4
26.856451,3.76952195e+00,11.134091,2.82880831e+00,4
26.826424,3.76952195e+00,11.166907,1.51043332e+00,4
26.864048,3.76952195e+00,11.188893,1.51043332e+00,4
26.873331,1.66633022e+00,11.115751,1.51043332e+00,4
26.916233,1.66633022e+00,11.152591,1.51043332e+00,4
26.810665,1.93549359e+00,11.116458,1.51043332e+00,4
26.932838,2.85570645e+00,11.130903,3.72911215e+00,4
26.995527,1.44230521e+00,11.112391,1.41663265e+00,4
26.979620,1.33350408e+00,11.179004,1.41663265e+00,4
27.061722,1.33350408e+00,11.118363,1.41663265e+00,4
26.811562,2.02829409e+00,11.099967,1.41663265e+00,4
26.764782,2.02829409e+00,11.117773,1.41663265e+00,4
26.991293,2.86849976e+00,11.097173,2.94606328e+00,4
26.942102,1.47582662e+00,11.209298,2.94606328e+00,4
26.798115,1.47582662e+00,11.129222,2.94606328e+00,4
27.039818,2.96924067e+00,11.090069,2.85644484e+00,4
28.926636,nan,13.029346,3.25651956e+00,5
28.748047,nan,13.063678,2.10290885e+00,5
28.699762,5.61095810e+00,13.036995,1.32048833e+00,5
28.901672,5.61095810e+00,13.003672,1.32048833e+00,5
28.752739,5.61095810e+00,13.112617,1.32048833e+00,5
28.739849,5.61095810e+00,13.060330,1.32048833e+00,5
28.818941,5.61095810e+00,13.173604,1.32048833e+00,5
28.798868,5.61095810e+00,13.104877,1.32048833e+00,5
28.826427,1.12781775e+00,13.067831,2.79169393e+00,5
28.847153,1.39652336e+00,13.069872,2.79169393e+00,5
28.865345,1.39652336e+00,13.063429,2.79169393e+00,5
28.726873,1.39652336e+00,13.108717,2.79169393e+00,5
28.908722,1.39652336e+00,13.106446,2.79169393e+00,5
28.675299,1.39652336e+00,13.072168,1.67959058e+00,5
28.858887,1.39652336e+00,13.127682,2.60213161e+00,5
28.754492,1.39652336e+00,13.043418,2.21016788e+00,5
28.749680,1.39652336e+00,12.995120,2.21016788e+00,5
28.920481,1.61920977e+00,13.145954,2.86406946e+00,5
28.831949,3.55763698e+00,13.063582,2.86406946e+00,5
28.837412,5.83232832e+00,13.043642,1.91149426e+00,5
28.876865,5.83232832e+00,13.022829,1.56517959e+00,5
