snr1_db,metric1,snr2_db,metric2,amp
0.000000,nan,-21.514734,3.35004258e+00,1
0.479308,7.12296772e+00,-6.229804,3.17079544e+00,1
-3.364510,2.52530169e+00,-4.930946,2.76169443e+00,1
-3.364510,2.52530169e+00,-4.214372,5.89900589e+00,1
-6.679615,3.97440290e+00,1.021162,1.88093460e+00,1
-7.439645,2.05594659e+00,-2.278170,1.08646679e+00,1
-10.199530,1.49111474e+00,-8.475430,5.19404507e+00,1
-8.190265,1.97612417e+00,-3.505622,1.89100373e+00,1
1.154629,2.28881598e+00,-4.617177,2.87329817e+00,1
-10.353717,4.01165628e+00,-21.919239,4.03661108e+00,1
-15.107450,2.41336775e+00,-3.269248,2.94086099e+00,1
-14.718290,1.95949352e+00,-2.569343,1.69235492e+00,1
-8.981221,3.10782266e+00,-2.781640,1.61852670e+00,1
2.325889,2.79821444e+00,-7.010959,1.26826870e+00,1
-1.986778,1.73982596e+00,-9.113337,3.15648079e+00,1
-6.526897,1.88954449e+00,-14.758324,9.73638475e-01,1
-0.373165,2.37253261e+00,-8.800241,7.75199509e+00,1
-0.373165,2.37253261e+00,-8.993690,1.38606215e+00,1
-9.533504,1.64186966e+00,1.761207,1.22470677e+00,1
-0.491686,2.81193900e+00,-15.762273,1.34495580e+00,1
-0.491686,2.81193900e+00,-4.223585,1.51815712e+00,1
-9.069516,1.72457099e+00,-8.801299,1.11070931e+00,1
-9.069516,1.72457099e+00,-3.925020,1.15761948e+00,1
-9.069516,1.72457099e+00,-0.852728,6.99631596e+00,1
0.414307,1.17238271e+00,-15.671037,3.06696153e+00,1
0.414307,1.17238271e+00,-4.791359,3.46839309e+00,1
-3.428852,1.73239291e+00,0.446692,1.42972159e+00,1
-3.428852,1.73239291e+00,-4.142734,1.89475870e+00,1
3.171347,1.50539708e+00,-4.142734,1.89475870e+00,1
3.171347,1.50539708e+00,-15.312346,4.24743366e+00,1
-9.139083,1.32059085e+00,-8.863622,1.82965362e+00,1
-9.139083,1.32059085e+00,-3.870959,2.64515519e+00,1
-6.501489,1.06809783e+00,-8.788417,4.42803097e+00,1
-6.501489,1.06809783e+00,-2.434952,3.34444785e+00,1
-11.539376,1.65102828e+00,-0.136091,2.88658857e+00,1
-11.539376,1.65102828e+00,-4.496093,2.97013998e+00,1
-11.539376,1.65102828e+00,-5.529274,1.62878227e+00,1
-11.539376,1.65102828e+00,0.362715,2.87773609e+00,1
0.340715,1.31444812e+00,-3.251447,1.42102492e+00,1
0.340715,1.31444812e+00,-1.730769,1.07573354e+00,1
-2.821420,1.28558064e+00,-21.222672,8.79617977e+00,1
-2.147492,1.62060905e+00,-0.413205,3.01001668e+00,1
-2.147492,1.62060905e+00,-28.797062,3.49274945e+00,1
-7.464215,1.38770592e+00,-4.637163,3.06455612e+00,1
-1.393278,1.84658873e+00,-4.825015,2.27824426e+00,1
-1.393278,1.84658873e+00,-21.349649,1.41515172e+00,1
-0.814923,1.71468890e+00,-0.272741,1.87287879e+00,1
-10.291422,1.73569572e+00,-8.315374,1.59664321e+00,1
-10.291422,1.73569572e+00,-1.518851,2.71539974e+00,1
-5.329827,9.81272411e+00,-6.023533,1.35490012e+00,1
-5.329827,9.81272411e+00,-6.720212,2.86034298e+00,1
-5.329827,9.81272411e+00,-9.564924,1.34069109e+00,1
-1.005731,2.22559714e+00,-7.779181,1.94773173e+00,1
-1.005731,2.22559714e+00,-9.365558,1.97460294e+00,1
-1.005731,2.22559714e+00,-1.534232,2.56866455e+00,1
-20.250235,1.85801935e+00,-4.245132,1.35996878e+00,1
-20.250235,1.85801935e+00,-13.422291,1.68759751e+00,1
1.689940,1.72890830e+00,-2.974886,1.98947763e+00,1
-7.998777,1.43186677e+00,-6.641221,2.35268140e+00,1
-4.068814,2.76461244e+00,-5.130278,2.54009891e+00,1
-4.068814,2.76461244e+00,-3.823578,1.82868314e+00,1
-4.068814,2.76461244e+00,-8.041263,3.30908060e+00,1
-4.068814,2.76461244e+00,-5.959657,1.77265108e+00,1
-4.839373,2.31923270e+00,1.655333,3.22324753e+00,1
-9.905560,5.00150824e+00,-1.906211,5.25235033e+00,1
-8.778356,2.13754845e+00,-7.779964,4.68237686e+00,1
-8.778356,2.13754845e+00,0.817419,2.12716961e+00,1
-8.778356,2.13754845e+00,-4.395391,3.10203910e+00,1
0.604439,4.26489639e+00,-4.099603,1.07173479e+00,1
-2.056909,1.55795455e+00,-5.513849,3.06256413e+00,1
-5.464015,1.90791082e+00,-5.328721,1.57913256e+00,1
-5.958876,3.45529652e+00,-5.080765,5.26610994e+00,1
-1.132823,1.53738010e+00,-2.371291,4.41827965e+00,1
-0.515170,1.71559799e+00,-10.579425,1.80351555e+00,1
-5.556664,1.99154937e+00,-20.082045,6.60573339e+00,1
-7.182797,8.83016944e-01,-6.680077,2.50994444e+00,1
-9.072240,5.71027803e+00,-3.768305,9.97414291e-01,1
-9.072240,5.71027803e+00,0.085191,1.23990297e+01,1
-6.990751,1.09114623e+00,-5.117225,1.47951901e+00,1
-1.940888,1.92632544e+00,-9.029261,1.47657800e+00,1
-1.940888,1.92632544e+00,-0.957737,2.88745952e+00,1
-0.511073,1.22555304e+00,-2.251548,3.33009934e+00,1
-5.506100,3.46615601e+00,-12.299933,5.01062107e+00,1
-5.506100,3.46615601e+00,-2.622267,1.49754012e+00,1
-5.506100,3.46615601e+00,-5.694724,1.66012669e+00,1
-5.506100,3.46615601e+00,-2.769872,1.47155344e+00,1
-5.506100,3.46615601e+00,0.653427,1.40816450e+00,1
-4.381445,4.12465715e+00,-4.503189,1.24749470e+00,1
-4.381445,4.12465715e+00,-3.063395,2.71621323e+00,1
-4.381445,4.12465715e+00,-11.641201,7.77689600e+00,1
-4.381445,4.12465715e+00,-2.889450,1.32528210e+00,1
-4.381445,4.12465715e+00,-15.645718,2.30597067e+00,1
-0.545480,1.28068638e+00,-0.722987,2.00127816e+00,1
-0.545480,1.28068638e+00,-3.891480,1.20329964e+00,1
-10.942857,4.30843353e+00,-2.614833,1.32917571e+00,1
-7.453840,1.11554432e+00,-3.955142,2.53150511e+00,1
-7.453840,1.11554432e+00,-3.812179,2.95527005e+00,1
-1.968316,1.94504344e+00,-7.838228,1.51406407e+00,1
-1.968316,1.94504344e+00,0.011233,1.33128977e+00,1
-2.239243,1.34751391e+00,-6.827782,3.14358997e+00,1
-3.665053,2.51447010e+00,-12.244237,1.49396098e+00,1
-6.103235,1.40659511e+00,-3.960793,1.97036529e+00,1
-6.103235,1.40659511e+00,1.768057,1.59685004e+00,1
-4.246306,1.53270686e+00,-6.135942,1.83442748e+00,1
-4.162921,7.85360765e+00,-9.223790,2.56731677e+00,1
-4.162921,7.85360765e+00,-12.490870,4.16319704e+00,1
-4.162921,7.85360765e+00,-9.098071,1.72728574e+00,1
-11.437253,1.76819217e+00,-4.644676,3.21087813e+00,1
-11.437253,1.76819217e+00,-1.862366,2.00665927e+00,1
-11.437253,1.76819217e+00,-5.375407,2.36708760e+00,1
-5.673645,9.73400831e-01,-9.350930,1.57286894e+00,1
-5.673645,9.73400831e-01,-6.665645,2.06336164e+00,1
-0.593727,1.22316813e+00,-8.891165,1.28025031e+00,1
-0.593727,1.22316813e+00,-0.723743,1.09309220e+00,1
-4.526347,1.17723715e+00,-2.937649,1.60963571e+00,1
-4.526347,1.17723715e+00,-9.928018,1.52286041e+00,1
1.089527,1.00546336e+00,-5.919124,1.82897723e+00,1
-6.144380,1.22741044e+00,-2.692983,2.31940627e+00,1
-3.402930,2.82829118e+00,-14.581077,1.27101815e+00,1
-3.874774,1.18824589e+00,-0.979219,1.42335272e+00,1
-3.874774,1.18824589e+00,-12.355270,2.47987294e+00,1
-2.263659,1.28869891e+00,-10.172912,2.98736930e+00,1
-1.963879,9.59985554e-01,-1.321881,1.30916810e+00,1
-18.780386,1.79807353e+00,-0.646008,2.05979800e+00,1
-18.780386,1.79807353e+00,1.129972,2.48561168e+00,1
-1.223860,1.30589426e+00,-19.541542,1.10506439e+00,1
-1.223860,1.30589426e+00,-8.859987,1.92428637e+00,1
-1.223860,1.30589426e+00,-2.015940,7.30635691e+00,1
-14.278712,1.89302421e+00,-10.256597,4.23373318e+00,1
-14.278712,1.89302421e+00,1.097688,2.06247330e+00,1
-5.805083,1.65780020e+00,-1.402875,2.48559141e+00,1
-9.206446,1.49159694e+00,-1.801252,2.73127604e+00,1
-9.206446,1.49159694e+00,-4.204467,2.96457601e+00,1
-0.737230,3.69310975e+00,-6.169140,2.83258653e+00,1
-5.005952,1.70432544e+00,2.664034,2.16543818e+00,1
-8.853696,1.19967258e+00,-9.122184,2.18457961e+00,1
-8.853696,1.19967258e+00,-1.072372,3.14618349e+00,1
-8.853696,1.19967258e+00,-5.862059,2.26694894e+00,1
-20.228851,2.33477974e+00,-5.255675,4.40936804e+00,1
-8.166577,1.65312374e+00,0.348162,1.96352458e+00,1
-8.220108,1.15735996e+00,-10.320860,1.66373277e+00,0.9
-5.877449,9.65994120e-01,-4.496119,2.60063696e+00,0.9
-2.973078,2.48220587e+00,-13.987355,2.76656699e+00,0.9
-9.855984,4.68682384e+00,-1.819361,2.90460396e+00,0.9
-6.679595,3.99011660e+00,-8.247093,2.38315487e+00,0.9
-6.679595,3.99011660e+00,-10.051992,2.31044769e+00,0.9
-6.679595,3.99011660e+00,-10.902865,2.38722897e+00,0.9
-6.679595,3.99011660e+00,0.458347,6.26102877e+00,0.9
-8.838730,1.97042882e+00,-4.602218,2.91642761e+00,0.9
-8.838730,1.97042882e+00,0.826949,2.05429101e+00,0.9
-8.838730,1.97042882e+00,-3.972092,1.70268965e+00,0.9
-8.838730,1.97042882e+00,-8.080349,9.63854551e-01,0.9
-8.629910,2.51304626e+00,-13.114353,4.09388685e+00,0.9
-14.091423,4.74185324e+00,-8.426970,1.33789933e+00,0.9
-14.091423,4.74185324e+00,-10.291855,1.63055861e+00,0.9
-9.409461,3.06439996e+00,-3.060163,3.59946871e+00,0.9
-9.409461,3.06439996e+00,0.069831,1.19240534e+00,0.9
-13.591788,1.59736228e+00,-5.268408,1.37466943e+00,0.9
-2.787965,1.72984111e+00,3.550533,1.16604173e+00,0.9
-2.787965,1.72984111e+00,-8.279117,1.22010732e+00,0.9
-2.787965,1.72984111e+00,-5.275669,3.32166243e+00,0.9
-2.787965,1.72984111e+00,-11.009751,1.78813124e+00,0.9
-2.787965,1.72984111e+00,-24.786411,1.77007663e+00,0.9
-2.787965,1.72984111e+00,-3.848784,2.55654669e+00,0.9
-4.251315,1.74886203e+00,-10.241023,1.81422853e+00,0.9
-10.391498,1.88881969e+00,-5.116187,2.16716957e+00,0.9
-3.510901,5.58658743e+00,-1.855151,7.04747677e+00,0.9
-2.663442,3.24560833e+00,-1.065426,1.71217072e+00,0.9
-2.663442,3.24560833e+00,-3.620872,2.06813359e+00,0.9
-2.663442,3.24560833e+00,-4.989927,1.15034235e+00,0.9
0.451568,1.17896700e+00,-6.370046,1.67599249e+00,0.9
-15.735577,1.77639616e+00,-14.698213,2.47089386e+00,0.9
-2.320350,4.75927925e+00,-7.316195,1.76780057e+00,0.9
-0.015006,1.35276926e+00,-9.261304,1.53432703e+00,0.9
-0.015006,1.35276926e+00,-2.900699,2.69467163e+00,0.9
-5.291885,1.04532158e+00,-10.582304,5.60437059e+00,0.9
-5.291885,1.04532158e+00,-9.994478,1.20001566e+00,0.9
-5.291885,1.04532158e+00,-25.637655,1.80202878e+00,0.9
0.337962,1.30324125e+00,0.229796,3.20021749e+00,0.9
0.337962,1.30324125e+00,-3.673994,7.34233570e+00,0.9
-1.892172,1.64562118e+00,-6.219822,2.19608998e+00,0.9
-1.892172,1.64562118e+00,-0.665458,1.82907903e+00,0.9
-1.892172,1.64562118e+00,-9.862864,2.51300049e+00,0.9
-7.680365,1.18276024e+00,-6.181340,1.13322008e+00,0.9
-0.956968,2.61540890e+00,-2.729084,1.63835287e+00,0.9
-1.012338,1.72459781e+00,-8.850830,2.81989217e+00,0.9
-10.530875,1.71775115e+00,-12.532084,4.20328093e+00,0.9
-20.675800,1.09877908e+00,-25.586897,1.87855709e+00,0.9
-20.675800,1.09877908e+00,-5.209741,3.20383024e+00,0.9
-7.655726,2.97590566e+00,-16.304012,1.70963252e+00,0.9
-7.655726,2.97590566e+00,-10.286615,3.03394365e+00,0.9
-7.655726,2.97590566e+00,-3.517514,2.11523795e+00,0.9
-7.655726,2.97590566e+00,-11.001870,1.31938279e+00,0.9
-7.655726,2.97590566e+00,-9.282261,3.78389335e+00,0.9
-1.068283,2.06594110e+00,-0.411535,2.51365042e+00,0.9
-18.920845,2.07251668e+00,-8.991586,3.11599016e+00,0.9
-0.507481,1.39697897e+00,-8.294246,1.28473091e+00,0.9
1.767147,1.75402427e+00,-13.003486,1.56737506e+00,0.9
-7.699102,1.42987013e+00,-4.996225,1.54329681e+00,0.9
-7.699102,1.42987013e+00,-1.511972,1.05819845e+00,0.9
-7.699102,1.42987013e+00,-1.363162,1.78902209e+00,0.9
-7.699102,1.42987013e+00,-5.722271,1.12949591e+01,0.9
-7.699102,1.42987013e+00,-1.799650,1.05307817e+00,0.9
-4.777848,2.39455056e+00,-1.897859,5.00181770e+00,0.9
-14.809739,4.54422379e+00,-1.186436,2.44883752e+00,0.9
-7.695687,2.14033818e+00,-12.667670,1.22039688e+00,0.9
-7.695687,2.14033818e+00,-3.445278,8.79475212e+00,0.9
-7.695687,2.14033818e+00,-6.345553,3.18352032e+00,0.9
0.660900,4.39941120e+00,-5.162425,3.80977345e+00,0.9
-10.533977,2.17395902e+00,-3.250170,9.65747547e+00,0.9
-3.920304,1.91210735e+00,-15.780617,2.49376965e+00,0.9
-3.920304,1.91210735e+00,-4.138631,1.61928380e+00,0.9
-4.760752,3.30169535e+00,-3.703569,2.34658098e+00,0.9
-8.220018,1.16358638e+00,-8.362754,4.17235184e+00,0.8
-8.220018,1.16358638e+00,-5.571301,2.42317843e+00,0.8
-2.427988,2.43158269e+00,-6.610682,1.69095707e+00,0.8
-2.427988,2.43158269e+00,-29.178047,1.56290340e+00,0.8
-9.862472,3.24020433e+00,-7.645538,3.23364234e+00,0.8
-6.679657,4.01375055e+00,-11.819431,1.08989525e+01,0.8
-6.679657,4.01375055e+00,-6.266832,3.44435215e+00,0.8
-6.679657,4.01375055e+00,0.065644,2.95991492e+00,0.8
-6.679657,4.01375055e+00,0.027476,3.36727452e+00,0.8
-0.124169,1.62171090e+00,-5.085671,1.32533646e+00,0.8
-9.230001,1.96290934e+00,-10.556514,3.88610387e+00,0.8
-9.230001,1.96290934e+00,-10.405350,3.30250478e+00,0.8
-9.230001,1.96290934e+00,-2.291235,9.18897271e-01,0.8
-9.230001,1.96290934e+00,-7.230279,1.10229313e+00,0.8
-9.230001,1.96290934e+00,-0.280795,1.20947957e+00,0.8
-15.371425,1.88947642e+00,-6.072665,7.24598598e+00,0.8
-8.549518,4.73966265e+00,1.466612,9.77118301e+00,0.8
-4.613422,1.26184249e+00,-3.590583,1.74596596e+00,0.8
-4.613422,1.26184249e+00,-2.690316,2.07735348e+00,0.8
-4.613422,1.26184249e+00,-2.965712,1.71038210e+00,0.8
-3.062408,2.14802957e+00,-2.579921,1.91413510e+00,0.8
-3.062408,2.14802957e+00,-8.752866,9.50868225e+00,0.8
-3.062408,2.14802957e+00,-4.877845,1.72987962e+00,0.8
-3.062408,2.14802957e+00,-5.938796,7.78429079e+00,0.8
-3.062408,2.14802957e+00,-18.084944,2.40972114e+00,0.8
-3.062408,2.14802957e+00,-6.958558,1.72778177e+00,0.8
-3.161507,1.73307323e+00,-1.144050,1.80179667e+00,0.8
-3.161507,1.73307323e+00,-3.937242,2.72312975e+00,0.8
-3.757670,5.61242437e+00,-3.879209,1.26195729e+00,0.8
-2.057287,3.11389470e+00,-4.078334,1.68262653e+01,0.8
-2.057287,3.11389470e+00,-14.768019,1.18998003e+00,0.8
-2.057287,3.11389470e+00,-3.982069,2.12350464e+00,0.8
-2.557147,1.76143384e+00,-5.007051,4.06902218e+00,0.8
-8.791344,1.78687274e+00,-2.504718,2.79074097e+00,0.8
-8.791344,1.78687274e+00,-7.439346,1.63035643e+00,0.8
-0.469891,1.37431645e+00,-2.420324,2.83731604e+00,0.8
-4.287921,1.02182937e+00,-1.799794,2.64021039e+00,0.8
-4.287921,1.02182937e+00,-3.613645,2.59211755e+00,0.8
-4.287921,1.02182937e+00,-4.192491,2.35574603e+00,0.8
0.251790,1.30010450e+00,-0.634482,3.58171058e+00,0.8
0.251790,1.30010450e+00,-5.236389,1.16548586e+00,0.8
-3.398835,1.19191730e+00,-4.137532,1.80995345e+00,0.8
-3.398835,1.19191730e+00,-1.158204,2.27976656e+00,0.8
-25.125580,3.44078302e+00,-6.870537,7.27609205e+00,0.8
-5.208815,1.39881837e+00,-12.887589,1.28488052e+00,0.8
-8.002184,1.19551647e+00,0.768076,1.95299876e+00,0.8
-0.912766,2.63112378e+00,-0.015692,1.52412915e+00,0.8
-1.378897,1.74759519e+00,1.618312,1.46760821e+00,0.8
-11.226140,1.69833207e+00,-3.582891,2.85088778e+00,0.8
3.517892,8.65007639e-01,-1.690281,4.60863161e+00,0.8
-22.943251,5.96100855e+00,-8.735787,1.99141324e+00,0.8
-22.943251,5.96100855e+00,1.377363,3.30250573e+00,0.8
-22.943251,5.96100855e+00,-3.467524,1.04776168e+00,0.8
-22.943251,5.96100855e+00,-15.261756,1.25983393e+00,0.8
-1.677640,3.15307355e+00,-1.902594,3.11600161e+00,0.8
-1.650739,2.06088257e+00,-5.496306,1.72623158e+00,0.8
-0.851706,2.06896973e+00,-6.189099,1.74382734e+00,0.8
-21.528139,2.13570642e+00,-13.386835,1.69401407e+00,0.8
-21.528139,2.13570642e+00,-12.028831,4.29060316e+00,0.8
-7.636053,1.42653251e+00,-8.218168,3.17956209e+00,0.8
-7.636053,1.42653251e+00,-6.640702,1.75767410e+00,0.8
-7.636053,1.42653251e+00,-8.838317,1.65390432e+00,0.8
-0.608949,2.49750638e+00,-4.060967,3.73798060e+00,0.8
-0.608949,2.49750638e+00,-13.067078,3.03729486e+00,0.8
-4.143365,1.13868117e+00,-0.550830,1.32701957e+00,0.8
-4.143365,1.13868117e+00,-1.071316,1.29531980e+00,0.8
-6.234358,3.14605737e+00,-21.138283,1.89196730e+00,0.8
-6.696490,2.14607716e+00,-3.908750,1.25466025e+00,0.8
-13.171101,3.58585191e+00,-5.158731,1.91266453e+00,0.8
0.957796,3.59190249e+00,-11.338088,1.86686897e+00,0.8
-9.530879,2.18242908e+00,-5.622961,4.26845837e+00,0.8
-10.637526,5.70109272e+00,-3.137686,3.08632898e+00,0.8
-0.627518,4.86715269e+00,-4.601751,4.02230406e+00,0.8
-5.931329,3.22921133e+00,-5.301091,2.28162026e+00,0.7
-2.553723,2.17817760e+00,-7.734656,2.31287551e+00,0.7
-1.791321,2.36456895e+00,-10.828052,1.75229096e+00,0.7
-1.791321,2.36456895e+00,-4.282048,4.14354372e+00,0.7
-1.962842,1.16936517e+00,-3.038757,4.86538029e+00,0.7
-6.679532,4.05033159e+00,-4.248570,1.75685596e+00,0.7
-6.679532,4.05033159e+00,-2.159913,2.15040278e+00,0.7
-6.679532,4.05033159e+00,-3.365734,2.89411998e+00,0.7
0.787057,4.35547638e+00,-0.704036,2.17970610e+00,0.7
0.775683,1.62237453e+00,-17.715963,1.78506112e+00,0.7
0.775683,1.62237453e+00,-7.063496,1.41604674e+00,0.7
0.959228,3.61261415e+00,-9.190664,3.07336473e+00,0.7
-9.337434,1.21566367e+00,-6.344719,2.52964187e+00,0.7
-9.337434,1.21566367e+00,-4.319438,4.23917723e+00,0.7
-9.337434,1.21566367e+00,-10.021830,2.18211985e+00,0.7
-9.337434,1.21566367e+00,-0.500933,2.93282700e+00,0.7
-9.337434,1.21566367e+00,-16.480947,1.27438188e+00,0.7
-1.209326,3.84281278e+00,-6.927178,3.43902254e+00,0.7
-1.209326,3.84281278e+00,-2.259309,1.53599656e+00,0.7
-11.031938,1.95500219e+00,-5.484370,1.40121853e+00,0.7
-11.031938,1.95500219e+00,-9.702280,1.88343775e+00,0.7
-11.031938,1.95500219e+00,-2.009092,3.30291581e+00,0.7
-11.031938,1.95500219e+00,-10.056684,1.68058622e+00,0.7
-11.031938,1.95500219e+00,-7.894319,1.21346128e+00,0.7
1.822697,3.96504498e+00,-13.597447,1.42292476e+00,0.7
-3.926722,1.40838158e+00,-4.718875,1.45444417e+00,0.7
-2.118512,1.71646667e+00,-5.145460,1.71249568e+00,0.7
0.306298,1.34816849e+00,-17.488922,2.75519276e+00,0.7
-6.208924,1.14270544e+00,-9.153087,1.72734523e+00,0.7
-1.498733,2.99358439e+00,-9.579229,2.52895546e+00,0.7
-1.498733,2.99358439e+00,-7.639369,3.51755118e+00,0.7
-1.498733,2.99358439e+00,-2.993957,3.66685605e+00,0.7
-1.498733,2.99358439e+00,-4.564240,6.54842091e+00,0.7
0.249580,1.70631087e+00,-8.210743,4.55817413e+00,0.7
-5.989333,1.82650971e+00,-7.278190,2.95334125e+00,0.7
-1.340952,1.40234685e+00,-12.605202,2.45153260e+00,0.7
-9.797513,1.45883787e+00,1.113635,2.47022200e+00,0.7
-14.378864,9.82388616e-01,-12.247404,1.19318593e+00,0.7
-14.378864,9.82388616e-01,-6.564230,1.76102614e+00,0.7
-19.288475,4.00407982e+00,-9.177990,1.45056653e+00,0.7
0.001428,1.31532645e+00,2.885829,3.81517696e+00,0.7
0.001428,1.31532645e+00,-1.371550,1.35445046e+00,0.7
-4.046104,1.18236554e+00,-13.615399,8.72875154e-01,0.7
-4.046104,1.18236554e+00,-4.373225,2.78093386e+00,0.7
-2.394928,1.40286744e+00,-0.047808,3.25826311e+00,0.7
-8.619718,1.57785666e+00,-3.448719,1.67369258e+00,0.7
-0.904312,2.66821241e+00,-11.819500,2.13392949e+00,0.7
-2.087164,1.79346538e+00,-10.407769,1.96869898e+00,0.7
-13.184187,1.68352795e+00,-4.433845,1.37103724e+00,0.7
3.598267,8.53113174e-01,-4.158118,1.69258869e+00,0.7
-21.542227,6.30133963e+00,-5.779954,1.77048182e+00,0.7
-13.224062,2.16399789e+00,-14.852139,1.40406144e+00,0.7
-13.224062,2.16399789e+00,-1.169870,3.72268939e+00,0.7
-6.391989,1.42234290e+00,-13.454250,2.68817210e+00,0.6
-1.491522,2.02392745e+00,-1.381000,8.22915733e-01,0.6
-1.150862,2.28177667e+00,-13.159264,3.02412677e+00,0.6
-1.150862,2.28177667e+00,-2.308243,2.18278289e+00,0.6
-1.150862,2.28177667e+00,-2.648779,4.83237886e+00,0.6
3.403494,2.13939619e+00,-3.351525,1.53727329e+00,0.6
-4.570132,2.48174930e+00,-3.313195,3.53309321e+00,0.6
-4.570132,2.48174930e+00,0.089584,2.26704359e+00,0.6
-0.703272,4.40393686e+00,-1.354381,6.74802160e+00,0.6
1.756962,1.62944448e+00,-6.623753,1.79787576e+00,0.6
1.756962,1.62944448e+00,-1.123026,1.78296113e+00,0.6
1.756962,1.62944448e+00,-3.306642,1.73250568e+00,0.6
1.756962,1.62944448e+00,-5.569645,6.74472284e+00,0.6
1.756962,1.62944448e+00,-3.902214,2.96741676e+00,0.6
1.756962,1.62944448e+00,-3.921738,1.98632145e+00,0.6
-9.659780,1.22346866e+00,-12.189692,5.58271027e+00,0.6
