snr1_db,metric1,snr2_db,metric2,amp
-0.639347,9.16904509e-01,-7.938308,1.69467354e+00,0.2
3.795859,9.26504433e-01,0.000000,nan,0.2
8.389045,6.44716692e+00,0.000000,nan,0.1
8.826049,1.02841532e+00,0.000000,nan,0.1
7.802668,8.57118070e-01,0.000000,nan,0.1
7.687291,8.55291247e-01,0.000000,nan,0.1
8.983001,8.86107385e-01,0.000000,nan,0.1
7.540895,1.02382278e+00,0.000000,nan,0.1
8.281372,1.26227880e+00,0.000000,nan,0.1
8.071839,9.28663611e-01,0.000000,nan,0.1
7.210370,8.56149733e-01,0.000000,nan,0.1
8.893859,1.61633551e+00,0.000000,nan,0.1
8.675053,8.68061185e-01,0.000000,nan,0.1
9.678489,7.84604073e-01,0.000000,nan,0.1
7.069969,6.94335270e+00,0.000000,nan,0.1
8.087307,8.76648128e-01,0.000000,nan,0.1
8.499351,7.75030911e-01,0.000000,nan,0.1
8.847553,1.11450207e+00,0.000000,nan,0.1
8.672230,1.16994715e+00,0.000000,nan,0.1
8.909950,9.39765692e-01,0.000000,nan,0.1
9.091998,8.97548735e-01,0.000000,nan,0.1
7.396716,7.88673341e-01,0.000000,nan,0.1
8.816957,7.97256112e-01,0.000000,nan,0.1
8.657660,1.79381418e+00,0.000000,nan,0.1
9.342107,8.71603966e-01,0.000000,nan,0.1
8.058553,9.45805252e-01,0.000000,nan,0.1
8.324391,1.32911956e+00,0.000000,nan,0.1
8.563669,8.12443554e-01,0.000000,nan,0.1
8.276438,2.73893523e+00,0.000000,nan,0.1
6.618308,1.00058746e+00,0.000000,nan,0.1
8.900227,8.81855428e-01,0.000000,nan,0.1
6.981750,2.48239398e+00,0.000000,nan,0.1
8.812869,1.02507246e+00,0.000000,nan,0.1
9.330807,1.35130179e+00,0.000000,nan,0.1
8.562450,9.11383569e-01,0.000000,nan,0.1
9.382590,3.12359715e+01,0.000000,nan,0.1
8.070904,1.32652545e+00,0.000000,nan,0.1
8.087386,1.12438595e+00,0.000000,nan,0.1
7.649970,1.00139475e+00,0.000000,nan,0.1
7.683961,9.32128966e-01,0.000000,nan,0.1
8.341651,8.39107335e-01,0.000000,nan,0.1
8.279404,1.32828987e+00,0.000000,nan,0.1
8.045252,8.64707351e-01,0.000000,nan,0.1
7.137696,4.84699059e+00,0.000000,nan,0.1
9.031559,8.88227165e-01,0.000000,nan,0.1
8.290940,7.30695391e+00,0.000000,nan,0.1
7.479186,2.07652164e+00,0.000000,nan,0.1
9.434406,9.38342869e-01,0.000000,nan,0.1
8.614635,4.60967255e+00,0.000000,nan,0.1
8.225738,7.53840208e-01,0.000000,nan,0.1
8.688117,8.44771326e-01,0.000000,nan,0.1
8.187902,1.71940815e+00,0.000000,nan,0.1
14.148573,1.03741848e+00,0.000000,nan,0.01
14.253982,1.17184365e+00,0.000000,nan,0.01
14.181171,1.03139925e+00,0.000000,nan,0.01
14.322278,1.33035171e+00,0.000000,nan,0.01
14.395165,1.00066662e+00,0.000000,nan,0.01
14.174115,1.54069352e+00,0.000000,nan,0.01
14.158651,1.43643820e+00,0.000000,nan,0.01
14.161295,6.56651831e+00,0.000000,nan,0.01
14.252266,1.10110819e+00,0.000000,nan,0.01
14.052032,1.30660343e+00,0.000000,nan,0.01
14.227612,1.77667582e+00,0.000000,nan,0.01
14.271197,9.24677670e-01,0.000000,nan,0.01
14.269585,1.64092803e+00,0.000000,nan,0.01
14.327353,1.45172894e+00,0.000000,nan,0.01
14.601640,9.85432625e-01,0.000000,nan,0.01
14.104843,1.60524690e+00,0.000000,nan,0.01
14.254197,1.15509033e+00,0.000000,nan,0.01
14.340145,1.09628475e+00,0.000000,nan,0.01
14.054624,1.56893206e+00,0.000000,nan,0.01
14.150268,1.67179704e+00,0.000000,nan,0.01
14.311676,1.50017548e+00,0.000000,nan,0.01
14.190439,1.00553024e+00,0.000000,nan,0.01
14.213979,1.53026259e+00,0.000000,nan,0.01
14.288729,1.37126005e+00,0.000000,nan,0.01
14.262004,5.04903364e+00,0.000000,nan,0.01
14.162821,8.34839058e+00,0.000000,nan,0.01
14.139104,1.49898434e+00,0.000000,nan,0.01
14.150614,8.93350315e+00,0.000000,nan,0.01
14.254216,8.99934888e-01,0.000000,nan,0.01
14.102183,1.19640696e+00,0.000000,nan,0.01
14.224154,1.75052381e+00,0.000000,nan,0.01
14.370500,1.19793260e+00,0.000000,nan,0.01
14.357764,1.28979862e+00,0.000000,nan,0.01
14.386930,1.11438012e+00,0.000000,nan,0.01
14.104941,8.47411513e-01,0.000000,nan,0.01
14.290500,1.30608857e+00,0.000000,nan,0.01
14.348165,1.89888239e+00,0.000000,nan,0.01
14.243641,8.66677225e-01,0.000000,nan,0.01
14.114630,1.52142072e+00,0.000000,nan,0.01
14.369714,1.33955002e+00,0.000000,nan,0.01
14.131785,1.05205369e+00,0.000000,nan,0.01
13.957397,1.27348793e+00,0.000000,nan,0.01
14.389199,1.00666177e+00,0.000000,nan,0.01
14.216404,1.30475512e+01,0.000000,nan,0.01
14.381772,2.58132911e+00,0.000000,nan,0.01
14.076206,8.97022367e-01,0.000000,nan,0.01
14.458199,1.18276262e+00,0.000000,nan,0.01
14.228861,9.36761141e-01,0.000000,nan,0.01
14.071490,8.93526375e-01,0.000000,nan,0.01
14.409488,1.13419831e+00,0.000000,nan,0.01
14.347292,9.99288917e-01,0.000000,nan,0.01
14.414705,1.50795949e+00,0.000000,nan,0.01
14.157167,1.33926308e+00,0.000000,nan,0.01
14.274711,1.94871926e+00,0.000000,nan,0.01
14.143439,1.31817222e+00,0.000000,nan,0.01
14.200871,1.27197731e+00,0.000000,nan,0.01
14.461956,1.03922045e+00,0.000000,nan,0.01
14.348230,9.75458443e-01,0.000000,nan,0.01
13.964087,1.10346127e+00,0.000000,nan,0.01
14.455703,1.07488716e+00,0.000000,nan,0.01
14.216236,1.64503694e+00,0.000000,nan,0.01
14.242966,1.49217451e+00,0.000000,nan,0.01
14.075984,1.48780084e+00,0.000000,nan,0.01
14.312554,1.40365934e+00,0.000000,nan,0.01
14.225608,1.18509543e+00,0.000000,nan,0.01
14.042643,8.95746708e-01,0.000000,nan,0.01
14.113251,1.18953896e+00,0.000000,nan,0.01
14.459049,1.21207762e+00,0.000000,nan,0.01
14.092547,1.91970110e+00,0.000000,nan,0.01
14.367655,1.09986830e+00,0.000000,nan,0.01
14.157237,1.71798718e+00,0.000000,nan,0.01
14.343504,9.37439919e-01,0.000000,nan,0.01
14.074727,1.28979909e+00,0.000000,nan,0.01
14.109888,9.78712618e-01,0.000000,nan,0.01
16.505655,1.28223288e+00,0.000000,nan,0.001
16.622175,1.27578259e+00,0.000000,nan,0.001
16.457464,1.18463016e+00,0.000000,nan,0.001
16.542936,1.19915247e+00,0.000000,nan,0.001
16.561079,1.29947805e+00,0.000000,nan,0.001
16.523922,1.23336661e+00,0.000000,nan,0.001
16.447466,1.17693067e+00,0.000000,nan,0.001
16.503422,1.32199764e+00,0.000000,nan,0.001
16.580845,1.27599573e+00,0.000000,nan,0.001
16.568712,1.19971049e+00,0.000000,nan,0.001
16.473915,1.25258791e+00,0.000000,nan,0.001
16.570427,1.23564661e+00,0.000000,nan,0.001
16.552744,1.21829569e+00,0.000000,nan,0.001
16.551918,1.24790156e+00,0.000000,nan,0.001
16.493864,1.23484933e+00,0.000000,nan,0.001
16.654039,1.22198832e+00,0.000000,nan,0.001
16.445490,1.95140254e+00,0.000000,nan,0.001
16.490238,1.23522174e+00,0.000000,nan,0.001
16.535715,1.31068707e+00,0.000000,nan,0.001
16.397425,1.29153109e+00,0.000000,nan,0.001
16.437674,1.21702075e+00,0.000000,nan,0.001
16.431255,1.23340690e+00,0.000000,nan,0.001
16.421789,1.26108623e+00,0.000000,nan,0.001
16.489517,1.24795330e+00,0.000000,nan,0.001
16.642830,1.24759936e+00,0.000000,nan,0.001
16.520828,1.30196750e+00,0.000000,nan,0.001
16.507900,1.22146964e+00,0.000000,nan,0.001
16.624102,1.22249091e+00,0.000000,nan,0.001
16.597841,1.25649464e+00,0.000000,nan,0.001
16.602421,1.19415247e+00,0.000000,nan,0.001
16.500460,1.24404514e+00,0.000000,nan,0.001
16.465618,1.27320111e+00,0.000000,nan,0.001
16.530962,1.29464185e+00,0.000000,nan,0.001
16.459490,1.24464703e+00,0.000000,nan,0.001
16.497517,1.29852772e+00,0.000000,nan,0.001
16.616444,1.20497859e+00,0.000000,nan,0.001
16.438967,1.22748816e+00,0.000000,nan,0.001
16.520058,1.25516021e+00,0.000000,nan,0.001
16.560240,1.24043548e+00,0.000000,nan,0.001
16.436382,1.17401135e+00,0.000000,nan,0.001
16.539713,1.19682276e+00,0.000000,nan,0.001
16.582605,1.21433902e+00,0.000000,nan,0.001
16.593306,1.23960769e+00,0.000000,nan,0.001
16.501200,1.29152966e+00,0.000000,nan,0.001
16.519289,1.31894016e+00,0.000000,nan,0.001
16.654039,1.31894016e+00,0.000000,nan,0.001
16.497517,1.21488452e+00,0.000000,nan,0.001
16.588818,1.26617742e+00,0.000000,nan,0.001
16.623138,1.22882509e+00,0.000000,nan,0.001
16.534124,1.27795422e+00,0.000000,nan,0.001
16.691689,1.17991424e+00,0.000000,nan,0.001
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982370e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982668e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982370e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
17.090584,1.23982084e+00,0.000000,nan,0
-8.220139,1.13698101e+00,-7.092953,9.82807636e+00,2
-8.220139,1.13698101e+00,-4.197640,3.46744561e+00,2
-3.752619,1.38942158e+00,-4.197640,3.46744561e+00,2
-13.594360,3.33469748e+00,-6.081236,2.49912548e+00,2
-13.594360,3.33469748e+00,-6.081236,2.49912548e+00,2
-12.379082,1.97202921e+00,-0.585251,2.41689181e+00,2
-4.460258,1.77307427e+00,-1.174239,1.31741476e+00,2
-7.416827,2.01185679e+00,-5.871878,5.82067680e+00,2
-3.772482,9.96968687e-01,-8.676121,1.89994466e+00,2
-1.258323,4.14658976e+00,-8.676121,1.89994466e+00,2
-1.258323,4.14658976e+00,-9.894046,1.64586365e+00,2
-5.598696,9.64768231e-01,-9.894046,1.64586365e+00,2
-5.598696,9.64768231e-01,-9.894046,1.64586365e+00,2
-5.598696,9.64768231e-01,-9.894046,1.64586365e+00,2
-5.598696,9.64768231e-01,-9.894046,1.64586365e+00,2
-5.598696,9.64768231e-01,0.233344,1.24098701e+01,2
-10.963580,3.56731105e+00,0.233344,1.24098701e+01,2
-10.963580,3.56731105e+00,-3.128962,2.09089017e+00,2
-10.963580,3.56731105e+00,-3.297353,2.07284164e+00,2
-6.121031,1.38213801e+00,-15.263569,3.11716413e+00,2
-6.121031,1.38213801e+00,-5.874419,5.82368898e+00,2
-6.121031,1.38213801e+00,-2.928774,2.17056680e+00,2
-6.121031,1.38213801e+00,-12.338827,1.51751721e+00,2
-6.121031,1.38213801e+00,-7.384854,6.59497166e+00,2
-6.121031,1.38213801e+00,-7.384854,6.59497166e+00,2
1.402357,1.95258331e+00,-2.837706,2.98009825e+00,2
1.893773,8.17253017e+00,-7.856863,1.75519192e+00,2
1.893773,8.17253017e+00,-2.635913,3.62523890e+00,2
-7.626535,1.39274716e+00,-6.854261,1.78601301e+00,2
-7.626535,1.39274716e+00,-11.843702,2.02196336e+00,2
-22.943251,1.79247940e+00,-26.616234,1.48323095e+00,2
-24.713917,2.73753810e+00,-4.310471,1.58571458e+00,2
-12.542327,1.20516002e+00,-4.743775,7.88447082e-01,2
-2.724052,1.63808346e+00,-4.950555,5.24712706e+00,2
-8.446898,3.02151704e+00,-3.017393,1.56791496e+00,2
-8.446898,3.02151704e+00,-5.030733,3.06947374e+00,2
-19.803820,5.15391445e+00,-4.312428,2.24734235e+00,2
-0.051001,1.25925398e+00,-7.389340,1.48857307e+00,2
-0.051001,1.25925398e+00,-1.107317,3.42855215e+00,2
-14.843489,1.81028688e+00,-1.107317,3.42855215e+00,2
-14.843489,1.81028688e+00,-1.107317,3.42855215e+00,2
-14.843489,1.81028688e+00,-18.249472,2.17790604e+00,2
-3.227484,1.84241772e+00,-18.249472,2.17790604e+00,2
-13.415473,1.73699868e+00,-18.249472,2.17790604e+00,2
-13.415473,1.73699868e+00,-18.249472,2.17790604e+00,2
-7.485721,1.16373789e+00,-18.249472,2.17790604e+00,2
-7.485721,1.16373789e+00,-2.922401,1.69950438e+00,2
-13.764639,1.16371083e+00,-2.492957,3.05670333e+00,2
-13.764639,1.16371083e+00,-39.474491,5.54455614e+00,2
-13.764639,1.16371083e+00,-39.474491,5.54455614e+00,2
-14.652554,1.76546085e+00,-8.301846,5.23567963e+00,2
-2.723342,1.14362895e+00,-1.758343,1.62689686e+00,2
-2.723342,1.14362895e+00,-1.758343,1.62689686e+00,2
-15.689998,4.99520016e+00,-13.049799,2.37969947e+00,2
-10.232570,2.85414958e+00,-5.889485,1.11440551e+00,2
-9.640444,2.10352969e+00,-4.194242,1.79187942e+00,2
-9.640444,2.10352969e+00,-4.194242,1.79187942e+00,2
-3.973791,2.86590743e+00,-4.194242,1.79187942e+00,2
-13.049890,2.79527640e+00,-7.685405,1.82495928e+00,2
-13.049890,2.79527640e+00,-7.685405,1.82495928e+00,2
-0.037769,3.84936666e+00,-2.660834,2.05591702e+00,2
-0.037769,3.84936666e+00,-2.660834,2.05591702e+00,2
-8.058460,1.99723971e+00,-3.325834,1.81642306e+00,2
-3.641645,3.06227469e+00,-14.663463,2.54302526e+00,2
-3.641645,3.06227469e+00,-5.949869,1.43051589e+00,2
-3.641645,3.06227469e+00,-3.197252,2.84675288e+00,2
-1.593033,1.60456550e+00,-8.592275,1.07263529e+00,2
-12.110526,5.61095810e+00,-3.383270,1.32048833e+00,5
-12.110526,5.61095810e+00,-3.383270,1.32048833e+00,5
-6.653406,1.12784302e+00,-0.609561,3.84345603e+00,5
-4.958855,1.39652336e+00,-2.308373,2.79169393e+00,5
-4.958855,1.39652336e+00,-2.308373,2.79169393e+00,5
-4.958855,1.39652336e+00,-2.228346,2.60213161e+00,5
-1.877104,1.61920977e+00,-4.716673,2.21016788e+00,5
-9.919754,2.68494463e+00,-3.103207,2.86406946e+00,5
-9.919754,2.68494463e+00,3.531841,3.64226794e+00,5
-4.622893,1.32975817e+00,-6.806507,1.56517959e+00,5
-8.382359,2.03304219e+00,-6.806507,1.56517959e+00,5
-18.552820,1.62521696e+00,-6.806507,1.56517959e+00,5
-3.545054,3.01820636e+00,-6.806507,1.56517959e+00,5
-3.545054,3.01820636e+00,-6.806507,1.56517959e+00,5
-3.545054,3.01820636e+00,-8.758641,3.09437132e+00,5
-3.545054,3.01820636e+00,-4.806765,1.67805493e+00,5
-3.545054,3.01820636e+00,-13.922405,2.16937304e+00,5
-3.545054,3.01820636e+00,-13.922405,2.16937304e+00,5
-6.508049,6.08797789e+00,-1.824135,8.30304265e-01,5
-6.508049,6.08797789e+00,-5.219270,1.47563481e+00,5
-6.508049,6.08797789e+00,-12.255561,4.49183369e+00,5
-6.508049,6.08797789e+00,-18.138805,1.31917489e+00,5
-7.561263,3.77431464e+00,-18.138805,1.31917489e+00,5
-7.561263,3.77431464e+00,-9.779778,1.72085559e+00,5
-7.561263,3.77431464e+00,-9.779778,1.72085559e+00,5
-7.561263,3.77431464e+00,-9.779778,1.72085559e+00,5
0.862621,2.93747330e+00,-9.779778,1.72085559e+00,5
0.862621,2.93747330e+00,-9.779778,1.72085559e+00,5
0.862621,2.93747330e+00,-9.779778,1.72085559e+00,5
-7.032284,3.66307998e+00,1.658901,2.06388736e+00,5
-7.032284,3.66307998e+00,1.658901,2.06388736e+00,5
-12.037018,2.81462288e+00,1.658901,2.06388736e+00,5
-5.702146,1.75346851e+00,1.658901,2.06388736e+00,5
-4.580025,1.65349305e+00,1.658901,2.06388736e+00,5
-15.620546,1.63002288e+00,1.658901,2.06388736e+00,5
-5.670605,3.35784054e+00,1.658901,2.06388736e+00,5
-5.670605,3.35784054e+00,0.277035,1.36040010e+01,5
-28.935604,1.75528765e+00,0.277035,1.36040010e+01,5
-0.412920,1.53357279e+00,-2.705581,1.72436476e+00,5
-0.412920,1.53357279e+00,-2.705581,1.72436476e+00,5
-0.412920,1.53357279e+00,-1.099573,3.92271495e+00,5
-0.412920,1.53357279e+00,-1.099573,3.92271495e+00,5
-21.108578,2.54578781e+00,-1.099573,3.92271495e+00,5
-14.904407,5.78131247e+00,0.000000,nan,10
-14.904407,5.78131247e+00,0.000000,nan,10
-14.904407,5.78131247e+00,0.000000,nan,10
-5.541770,1.89136028e+00,0.000000,nan,10
-5.541770,1.89136028e+00,-6.415384,4.94891930e+00,10
-6.810974,2.37650347e+00,-6.415384,4.94891930e+00,10
-6.810974,2.37650347e+00,-6.415384,4.94891930e+00,10
-2.770462,1.60973752e+00,-7.161705,7.43951416e+00,10
-9.043275,2.64931965e+00,-7.267529,1.34166038e+00,10
-9.043275,2.64931965e+00,-7.267529,1.34166038e+00,10
-9.064908,2.04175687e+00,-0.191009,2.76535773e+00,10
-9.064908,2.04175687e+00,-0.191009,2.76535773e+00,10
-2.133916,2.63334656e+00,-4.828148,1.37763774e+00,10
-6.207308,7.24810743e+00,-6.368368,2.66305947e+00,10
-6.207308,7.24810743e+00,-6.368368,2.66305947e+00,10
-5.255237,1.22399366e+00,-7.420626,8.97126198e-01,10
-5.255237,1.22399366e+00,-7.420626,8.97126198e-01,10
-5.255237,1.22399366e+00,-7.420626,8.97126198e-01,10
-5.255237,1.22399366e+00,-8.016177,1.82027626e+00,10
-5.956605,1.32729578e+00,-18.407993,1.42204380e+00,10
-5.956605,1.32729578e+00,-0.969452,3.15902781e+00,10
-10.816747,1.52809310e+00,-7.510858,1.48794484e+00,10
-5.623601,3.65714955e+00,-4.955824,2.53201532e+00,10
-3.427988,5.76819992e+00,-4.955824,2.53201532e+00,10
-3.427988,5.76819992e+00,-6.114588,2.21958113e+00,10
-3.427988,5.76819992e+00,-6.114588,2.21958113e+00,10
0.886064,2.92827630e+00,0.397283,1.83046579e+00,10
0.886064,2.92827630e+00,-4.806888,2.09223533e+00,10
0.886064,2.92827630e+00,-13.699117,3.37354851e+00,10
-9.031995,3.67369890e+00,-13.699117,3.37354851e+00,10
-9.031995,3.67369890e+00,-13.699117,3.37354851e+00,10
-15.922653,2.77129245e+00,-17.653690,4.35885239e+00,10
-5.461481,1.76328564e+00,-6.464070,1.44842887e+00,10
-5.461481,1.76328564e+00,-6.464070,1.44842887e+00,10
-4.743789,1.68362999e+00,-6.464070,1.44842887e+00,10
-4.743789,1.68362999e+00,-3.829822,1.25381982e+00,10
-4.743789,1.68362999e+00,-3.829822,1.25381982e+00,10
-12.220326,1.75803971e+00,-19.991346,2.32529354e+00,10
-0.325044,1.55523610e+00,-19.991346,2.32529354e+00,10
-0.325044,1.55523610e+00,-19.991346,2.32529354e+00,10
-0.325044,1.55523610e+00,-19.704809,1.60678244e+00,10
-25.412996,2.55820537e+00,-7.137131,1.93266368e+00,10
-6.034572,1.53060865e+00,-12.083414,4.50792217e+00,10
-11.138812,1.25214005e+00,-6.284663,5.03012991e+00,10
-11.138812,1.25214005e+00,-0.082194,1.79052413e+00,10
-11.138812,1.25214005e+00,-12.121067,4.16823912e+00,10
-0.290162,8.91488254e-01,-0.851535,8.85785341e-01,10
-0.290162,8.91488254e-01,-9.644669,1.52016497e+00,10
-1.433574,7.37206602e+00,-4.276147,1.15799081e+00,10
-11.341210,1.09850168e+00,-5.946416,1.22333062e+00,10
-4.870652,1.06268466e+00,-5.946416,1.22333062e+00,10
-4.870652,1.06268466e+00,-5.946416,1.22333062e+00,10
-4.870652,1.06268466e+00,-3.887397,2.01287723e+00,10
-4.870652,1.06268466e+00,-10.964704,1.53023028e+00,10
-13.385266,3.36016798e+00,-12.530553,1.62618828e+00,10
-13.385266,3.36016798e+00,-12.530553,1.62618828e+00,10
-4.675996,1.88432968e+00,0.869617,3.24531841e+00,10
-8.039743,2.69130135e+00,0.869617,3.24531841e+00,10
-8.039743,2.69130135e+00,-13.483638,1.93209534e+01,10
-8.039743,2.69130135e+00,-1.657341,1.92274261e+00,10
-4.825562,1.22995389e+00,-2.419740,2.67650390e+00,10
-4.825562,1.22995389e+00,-3.638539,2.19036841e+00,10
-4.825562,1.22995389e+00,-3.638539,2.19036841e+00,10
-4.825562,1.22995389e+00,-3.638539,2.19036841e+00,10
-4.825562,1.22995389e+00,-2.155999,3.12847257e+00,10
1.135414,1.56794155e+00,-6.467640,1.26261306e+00,10
1.135414,1.56794155e+00,-6.467640,1.26261306e+00,10
-5.856231,1.14243948e+00,-5.838274,1.62586915e+00,10
-5.856231,1.14243948e+00,-5.838274,1.62586915e+00,10
-5.856231,1.14243948e+00,0.622848,2.79021096e+00,10
